obeti_usmr	obeti_lehc	obeti_tezc	prejezd_id
0	0	0	P8141
0	0	0	P7169
0	2	1	P8140
0	0	0	P7922
0	0	1	P7783
0	0	0	P7559
0	1	0	P7754
0	0	0	P7555
0	0	0	P7549
0	0	0	P7405
0	0	0	P8356
1	0	0	P7381
0	0	0	P6511
0	0	0	P8290
0	0	0	P8290
0	0	0	P8290
0	0	0	P7352
0	0	0	P6506
0	0	0	P6501
0	0	0	P7338
0	0	0	P6751
0	0	0	P7354
0	0	0	P6496
0	0	0	P7481
0	0	0	P6506
0	0	0	P7820
0	0	0	P7808
0	0	0	P7745
0	28	0	P7868
0	3	0	P7868
0	0	0	P7820
2	0	1	P7769
0	0	1	P7741
0	1	0	P7808
0	0	0	P7735
0	0	0	P7873
0	0	0	P7812
0	0	0	P7724
0	0	0	P4225
0	0	0	P7620
0	0	0	P7599
0	0	0	P7607
0	1	0	P7599
0	0	0	P6518
0	1	0	P7613
0	0	0	P6525
0	0	0	P8177
0	0	0	P6494
0	0	0	P7211
0	0	0	P6527
0	0	0	P6527
0	0	0	P6527
0	0	0	P4191
0	0	0	P4239
0	0	0	P6649
0	0	0	P4301
1	0	0	P7589
0	1	0	P6547
0	0	1	P7587
0	0	0	P6555
0	0	0	P6547
0	1	0	P8251
0	1	0	P8233
0	0	1	P8237
0	0	0	P8164
0	0	0	P8164
0	0	0	P8168
0	0	0	P8166
0	1	0	P8224
0	0	0	P8014
0	0	0	P8176
0	0	0	P7317
0	0	0	P7248
0	0	0	P8161
1	0	0	P7984
0	0	0	P8061
0	0	0	P8061
0	0	0	P7424
0	0	0	P8054
0	0	0	P8090
0	0	0	P6194
0	0	0	P3848
0	0	1	P3864
0	0	0	P7027
0	0	0	P7011
0	0	0	P7010
0	1	0	P5893
0	0	1	P5281
0	0	0	P3692
0	0	0	P5272
0	0	0	P3699
0	0	0	P3681
0	1	0	P6331
0	0	0	P6353
0	0	0	P6353
0	0	0	P6187
0	0	0	P5307
0	0	0	P5022
0	0	0	P6924
0	0	0	P4897
0	0	0	P3761
0	0	0	P5366
0	0	0	P4902
0	0	0	P4911
0	0	0	P4903
0	0	0	P4903
0	0	0	P4896
0	0	0	P6841
0	0	0	P6823
0	0	0	P6862
0	0	1	P6826
0	0	0	P6824
0	0	0	P6827
0	0	0	P6834
0	0	0	P6829
0	0	0	P4892
0	0	0	P4075
0	0	0	P4077
0	0	0	P4893
0	0	0	P6643
0	0	0	P4086
0	0	0	P4058
0	0	0	P5162
0	0	0	P4064
0	1	0	P4182
0	0	0	P2641
0	0	0	P3255
0	1	0	P3241
1	0	0	P3395
0	1	0	P3414
0	0	0	P3253
0	0	0	P3408
0	1	0	P2641
0	0	0	P3395
0	0	0	P5493
0	0	0	P5536
0	0	0	P3087
0	0	0	P5531
0	0	0	P5494
0	0	0	P3066
0	0	0	P2823
0	1	0	P3436
0	0	0	P3066
0	1	0	P3436
0	0	0	P2899
0	0	0	P4774
0	0	0	P4496
0	0	0	P100
0	0	0	P100
0	0	0	P100
0	2	0	P331
0	0	0	P177
0	0	0	P166
0	0	0	P78
0	0	0	P157
0	0	0	P155
1	0	0	P82
0	0	0	P86
0	0	0	P2199
0	1	0	P262
0	0	1	P12
0	0	0	P261
0	0	0	P262
0	1	0	P2655
0	0	0	P6024
0	0	0	P5663
0	1	0	P5798
0	0	0	P2315
0	0	0	P277
0	0	0	P22
0	0	0	P22
0	0	0	P4920
0	0	0	P5918
0	0	0	P3727
0	0	0	P4929
0	0	0	P5915
0	0	0	P5972
0	0	0	P3736
0	0	0	P3015
0	0	0	P2670
0	0	0	P3027
0	0	0	P2928
0	0	0	P2394
1	1	0	P2403
0	0	0	P2675
0	0	0	P2796
0	0	0	P2688
0	0	0	P4636
2	0	0	P2703
0	0	0	P4655
0	1	0	P2806
0	0	0	P3973
0	0	0	P2773
0	1	0	P2787
0	0	0	P3602
0	0	0	P3588
1	6	0	P522
0	0	0	P5733
0	0	0	P6078
0	0	0	P5745
0	0	0	P1309
0	0	0	P1309
0	0	0	P5771
0	0	0	P5671
0	0	0	P4933
0	1	0	P2739
0	0	0	P2726
0	0	0	P2726
0	0	0	P2397
0	0	0	P268
0	2	1	P5579
0	1	1	P1082
0	0	0	P1129
0	0	0	P1564
0	0	0	P1125
0	1	0	P5580
0	0	1	P6094
0	1	0	P1530
0	0	1	P6095
0	0	1	P1106
0	0	0	P6133
0	1	0	P5566
0	0	0	P6145
0	0	0	P6148
1	0	0	P5598
0	0	1	P6462
0	0	0	P6148
0	1	0	P6141
0	0	0	P6151
0	0	0	P486
0	0	0	P499
1	1	0	P1148
0	0	0	P485
1	0	0	P984
0	0	0	P984
0	1	0	P1173
0	0	0	P6248
0	0	0	P5637
0	0	0	P5637
0	1	0	P6300
0	0	0	P616
0	0	0	P616
0	0	0	P616
0	1	0	P695
0	1	0	P683
0	0	0	P1178
0	0	0	P604
0	1	0	P600
0	0	0	P1677
0	0	0	P1208
0	0	0	P1208
0	0	0	P3476
0	0	0	P2990
0	0	0	P1994
0	0	0	P2422
0	0	0	P2267
0	0	0	P2948
0	0	0	P3367
0	0	0	P66
0	9	1	P1714
0	0	0	P2154
0	0	0	P1722
0	0	0	P1931
0	0	1	P1697
0	1	0	P2355
0	1	0	P2357
0	0	0	P1947
0	0	0	P2086
0	0	0	P1947
0	0	0	P1936
0	0	0	P2975
0	1	0	P5387
0	0	0	P3991
0	0	0	P5389
0	0	0	P5387
0	0	0	P4017
0	0	0	P4700
2	0	0	P3126
2	0	0	P5398
0	0	0	P3151
0	0	0	P4675
0	2	0	P5402
0	3	0	P4684
0	1	0	P4622
0	0	0	P4468
0	0	0	P5399
0	0	0	P5228
0	0	0	P5110
0	0	0	P5091
0	0	0	P4853
0	0	0	P5450
0	0	0	P5122
0	0	0	P5087
0	1	0	P4792
0	0	0	P4553
0	0	0	P5231
0	0	0	P4561
0	0	0	P4534
0	0	0	P4790
0	0	1	P6803
0	0	0	P6797
0	0	0	P3821
0	1	0	P7904
0	0	0	P3950
0	0	0	P7104
0	5	0	P7140
0	0	0	P7096
0	0	0	P8151
0	1	0	P7090
0	0	0	P8152
0	0	0	P8345
0	0	0	P8158
0	0	0	P7935
0	1	0	P7160
0	0	0	P8157
0	0	1	P8139
0	0	0	P7189
0	0	0	P7922
0	0	0	P7909
0	1	0	P7118
0	0	0	P7128
0	0	0	P3937
0	0	0	P3927
0	0	1	P7746
0	0	0	P7748
0	0	0	P8306
0	0	0	P7476
0	0	0	P8280
0	1	0	P8343
0	0	0	P6517
0	0	0	P6514
0	0	0	P8343
0	0	0	P6501
0	0	0	P7335
0	0	0	P6703
0	0	0	P6496
0	2	0	P7741
0	0	0	P7741
0	1	0	P7812
0	0	0	P7890
0	0	0	P7868
0	0	1	P7822
0	2	0	P7526
0	0	0	P7520
0	0	0	P7519
0	0	0	P6661
0	0	0	P7611
0	0	0	P8392
0	0	0	P8177
0	1	0	P7219
0	0	0	P6655
0	0	1	P6655
0	1	0	P4245
0	1	0	P4257
0	1	0	P6648
0	0	0	P6651
0	0	0	P4404
0	0	0	P6550
0	0	0	P8232
0	0	0	P8013
0	0	1	P7272
0	0	0	P7261
0	0	0	P8159
0	0	0	P7333
0	0	0	P7333
0	0	0	P8055
0	0	0	P7290
0	0	0	P7290
0	0	0	P7420
0	0	0	P6409
1	17	2	P6417
0	0	0	P6211
0	0	0	P3674
0	0	0	P6211
0	0	0	P3858
0	1	0	P3648
0	1	0	P3640
0	0	0	P3858
0	1	0	P3663
0	0	0	P7020
0	0	0	P5269
0	0	0	P6340
0	0	0	P5317
0	0	0	P4897
0	0	0	P4913
0	0	0	P5065
0	0	0	P6597
0	1	0	P6943
0	1	0	P6943
0	0	0	P6835
0	0	0	P6827
0	1	0	P5209
0	0	0	P5167
0	0	0	P4889
0	0	0	P5195
0	0	1	P5157
0	0	2	P3240
0	0	0	P5551
0	0	0	P5557
0	0	0	P5545
0	1	0	P5536
0	0	0	P3435
0	0	0	P2832
0	0	0	P3066
0	0	0	P2909
0	1	0	P2842
0	1	0	P3066
0	1	0	P3065
0	0	0	P3437
0	0	0	P2847
0	0	0	P2853
0	0	0	P3426
0	1	0	P3110
0	0	0	P3099
0	0	0	P2850
0	0	0	P2723
0	0	0	P3073
0	0	0	P3075
1	0	1	P4753
0	1	0	P3092
0	1	1	P4761
0	0	0	P100
0	1	0	P333
0	0	0	P86
0	0	0	P173
0	1	0	P177
0	0	0	P80
0	0	0	P180
0	4	0	P155
0	0	0	P83
0	1	0	P82
0	2	0	P405
0	2	0	P5911
0	0	0	P5909
0	0	0	P5828
0	0	0	P2937
0	0	0	P2942
1	0	0	P2942
0	0	0	P2797
0	0	0	P2699
0	0	0	P4606
0	1	0	P2729
0	0	0	P2726
0	0	0	P4933
0	0	0	P1122
0	1	0	P1084
1	0	0	P1081
0	0	1	P1118
0	0	0	P1086
0	0	0	P1129
0	0	0	P1106
0	1	0	P1587
0	1	0	P6139
0	0	0	P6141
0	0	0	P6164
0	0	0	P1347
0	0	0	P717
0	0	0	P618
0	0	0	P1183
0	0	0	P612
0	0	0	P1251
0	0	0	P875
0	0	0	P286
0	1	0	P3514
0	0	0	P2542
0	0	1	P3365
0	0	0	P2307
0	0	0	P1945
0	0	0	P2079
0	0	0	P5222
0	0	0	P5091
1	0	0	P4112
0	0	0	P4023
0	0	0	P4044
0	0	0	P4553
0	0	0	P6804
0	0	0	P6808
0	0	0	P6953
0	0	0	P6795
0	0	0	P8143
0	1	0	P7176
0	0	0	P7565
0	0	0	P7555
0	0	0	P7451
0	1	0	P8343
0	0	0	P7885
0	1	0	P7881
0	0	0	P7614
0	0	0	P6532
0	0	0	P6527
0	0	0	P6526
0	0	0	P8392
0	0	0	P4247
0	0	0	P4191
0	0	0	P4253
0	0	0	P6547
0	0	0	P7584
0	0	0	P6541
0	0	0	P8164
0	1	0	P8253
0	0	0	P8159
0	0	0	P7992
0	0	0	P7290
0	0	0	P8076
0	0	0	P8058
0	1	0	P6433
0	0	0	P7027
0	0	0	P3767
0	0	1	P3774
0	0	0	P3698
0	0	0	P5050
0	0	0	P5022
0	0	0	P4903
0	0	0	P4907
0	0	0	P6829
0	0	0	P3227
0	0	0	P5536
0	0	0	P2720
0	0	0	P318
0	1	0	P206
0	0	1	P2225
0	1	0	P13
0	0	1	P2192
0	1	0	P11
0	0	0	P261
0	0	0	P262
0	0	0	P3617
0	0	0	P1
0	0	0	P1
0	0	0	P3617
0	0	0	P6054
0	0	0	P6053
0	0	0	P5662
0	0	0	P5663
0	0	0	P5697
0	0	0	P2203
0	3	0	P2319
0	1	0	P597
0	0	0	P2207
0	0	0	P276
0	0	0	P584
0	0	0	P20
0	0	0	P27
0	0	0	P2446
0	0	0	P2134
0	0	0	P2449
0	0	0	P2449
0	0	0	P2261
0	0	0	P35
0	1	0	P2106
0	0	0	P21
0	0	0	P5911
0	0	0	P3581
1	0	0	P5911
0	0	0	P3576
0	0	0	P4918
0	0	0	P4926
0	0	0	P5904
0	0	0	P4920
0	0	0	P4920
0	1	0	P5930
0	0	1	P5929
0	0	0	P5926
0	0	0	P3737
0	0	0	P6022
0	0	0	P5950
0	0	1	P3737
0	1	0	P3717
0	0	0	P5927
0	0	0	P5950
0	0	0	P2405
0	0	0	P3002
0	0	0	P2752
0	0	0	P2671
0	0	0	P2761
0	0	0	P2675
0	0	0	P2755
0	0	0	P2675
0	0	0	P2999
0	0	0	P2762
0	0	0	P3013
0	0	0	P2928
0	0	0	P2783
0	0	0	P2670
0	0	0	P2759
0	0	0	P2939
0	0	0	P2784
0	0	0	P2999
0	1	0	P3000
0	1	0	P4659
0	0	1	P2796
0	0	0	P2706
0	0	0	P2800
0	0	0	P4636
0	0	0	P2800
1	0	0	P2776
0	0	1	P2690
0	0	0	P2717
0	2	0	P2778
0	0	0	P2704
0	0	0	P3609
1	0	0	P3972
0	1	0	P4932
0	0	0	P4932
0	0	0	P3588
0	0	0	P4574
0	0	0	P3598
0	0	0	P2922
0	0	0	P4573
0	1	0	P4943
0	0	0	P4949
0	0	0	P4949
0	0	0	P1313
0	0	0	P5731
1	0	0	P1309
0	2	0	P550
0	0	0	P5751
0	2	0	P5733
1	0	1	P544
0	0	0	P5737
1	0	0	P5733
0	1	0	P5733
0	0	0	P539
1	0	0	P544
0	0	0	P1729
0	0	0	P1074
0	1	0	P1052
0	0	0	P5671
0	3	0	P2729
0	0	0	P2726
0	0	0	P4933
0	0	0	P2745
0	0	0	P3615
0	0	0	P3613
0	0	0	P2726
0	0	0	P2219
0	0	0	P5754
0	0	0	P5766
0	1	0	P2229
0	0	0	P2218
0	0	0	P5755
0	0	0	P5754
0	0	0	P264
0	0	0	P267
0	1	0	P2250
0	0	0	P270
0	0	0	P5578
0	1	0	P5580
0	1	0	P5581
1	0	0	P1130
0	5	0	P1133
1	0	1	P1130
0	0	0	P1123
0	1	0	P1114
0	0	0	P5560
0	0	0	P6123
0	0	0	P6124
0	0	0	P1605
0	0	0	P5566
0	0	0	P6151
0	1	0	P6463
0	0	0	P1085
0	0	0	P5596
0	1	0	P5627
0	0	0	P6183
0	1	0	P5599
1	0	0	P6146
0	0	1	P6141
0	0	0	P5622
0	0	0	P6184
0	0	0	P5627
0	0	0	P1150
0	0	0	P502
0	0	0	P505
0	0	2	P1158
0	0	0	P1150
1	0	0	P1467
0	0	0	P1461
0	1	0	P1002
0	0	0	P1383
0	0	0	P1347
0	0	0	P1324
1	0	0	P960
0	0	0	P1164
0	0	0	P1422
0	1	0	P1166
0	0	0	P1360
0	1	0	P1419
0	0	0	P5649
0	1	0	P5645
0	0	0	P6300
0	0	0	P6101
0	0	0	P5647
0	0	0	P5642
0	0	1	P687
0	0	0	P633
0	0	0	P808
0	2	0	P715
0	0	0	P679
0	0	0	P687
0	0	0	P619
0	1	0	P703
0	0	0	P706
0	0	0	P1178
0	0	0	P866
0	0	0	P902
0	0	0	P834
0	0	0	P921
0	0	0	P1207
0	0	0	P1229
0	1	0	P1207
0	0	0	P1208
0	0	0	P1208
0	0	0	P766
0	0	0	P298
0	1	0	P299
0	0	0	P766
0	0	0	P599
0	0	0	P1758
0	0	1	P1190
0	0	0	P1679
0	0	0	P1282
0	0	0	P1679
0	1	0	P1679
0	0	0	P646
0	0	0	P1251
0	0	0	P2604
0	0	0	P3476
0	0	0	P3448
0	0	0	P2435
1	0	2	P3277
0	0	0	P2437
0	0	0	P3481
0	0	0	P3532
0	0	0	P2989
0	0	1	P3540
0	0	0	P1995
0	0	0	P3350
0	0	0	P3341
0	0	0	P2948
0	0	0	P2964
0	0	0	P2309
0	0	0	P2418
0	0	0	P3357
0	1	0	P2420
0	0	0	P2948
0	0	0	P2359
0	0	0	P3367
0	0	0	P2266
0	0	0	P3361
0	0	1	P3338
0	0	0	P3340
0	0	0	P2510
0	0	0	P2954
0	0	0	P2307
0	0	0	P63
0	0	0	P1703
0	0	0	P2295
0	0	0	P1923
0	0	0	P1705
0	0	0	P2284
0	0	0	P1711
0	3	0	P1721
0	1	0	P1987
0	0	0	P2085
0	0	1	P2187
0	0	0	P2059
0	0	0	P2423
0	0	0	P2063
0	0	0	P2966
0	0	0	P4450
0	0	0	P3993
0	0	0	P5381
0	0	0	P4014
0	0	0	P4444
0	0	0	P5222
0	0	0	P4450
0	0	0	P4015
0	3	0	P5382
0	0	0	P5378
0	0	0	P5223
0	0	0	P4445
0	0	0	P5378
0	0	0	P5378
0	1	0	P4458
0	0	0	P5389
0	0	0	P5379
0	0	0	P4014
0	0	0	P4016
0	0	0	P3980
0	1	0	P4675
0	0	0	P4627
0	0	0	P4472
0	0	0	P5089
0	1	0	P5460
0	0	0	P5117
0	1	0	P5431
0	0	0	P5105
0	0	0	P5465
0	2	0	P4110
0	0	0	P5082
0	0	0	P4873
0	0	0	P4873
0	0	0	P4880
0	0	0	P5087
0	1	0	P4132
0	0	0	P4023
0	0	0	P4037
0	0	0	P4561
0	1	0	P4783
0	0	0	P5231
0	0	0	P4794
0	1	0	P4788
0	0	0	P5486
0	0	0	P5474
0	0	0	P6803
0	0	0	P6803
0	0	0	P6978
0	0	0	P6801
0	0	0	P6968
1	0	0	P3822
0	2	0	P7179
0	0	1	P7179
0	0	0	P7071
0	0	0	P7183
0	0	0	P3950
0	0	0	P3823
0	0	0	P7148
0	7	3	P7140
0	0	0	P7176
0	0	1	P7167
0	0	0	P8143
0	0	0	P7935
1	0	0	P7935
0	0	0	P8153
0	0	0	P8158
2	0	1	P8143
0	0	0	P8139
0	1	0	P7940
0	0	0	P7945
0	2	0	P7943
0	0	0	P8158
0	1	0	P7909
0	0	0	P7924
0	4	0	P7931
1	0	0	P7909
0	0	0	P7924
1	0	0	P7188
0	2	1	P7194
0	1	0	P7926
0	1	0	P7126
0	0	0	P7549
0	0	0	P7555
0	0	0	P7555
0	0	0	P7746
0	0	0	P7668
0	0	0	P7748
0	0	0	P7750
0	0	0	P7356
0	1	0	P8302
0	0	0	P7464
1	0	0	P7369
0	0	0	P8341
0	0	0	P8278
0	0	0	P8336
0	0	0	P8290
0	0	0	P6511
0	0	0	P8292
0	0	0	P8289
0	0	0	P6497
0	0	0	P6496
0	0	0	P6496
0	1	0	P7488
0	3	0	P6713
0	0	0	P6719
0	0	0	P6505
0	0	0	P7479
0	0	0	P6754
0	0	0	P7482
0	0	0	P7352
0	0	0	P6496
0	1	0	P7819
0	0	0	P7818
0	0	0	P7868
1	0	0	P7728
0	0	0	P6749
0	0	0	P7819
0	1	0	P7743
0	0	0	P7741
0	1	0	P7741
0	1	0	P7812
0	0	0	P7865
0	0	0	P7400
0	0	0	P6508
0	0	0	P8298
0	0	0	P7602
0	0	0	P6518
0	0	0	P6520
0	0	0	P6520
0	0	0	P6520
0	0	0	P6518
0	0	0	P7611
0	0	0	P7616
0	0	0	P4219
0	0	0	P7612
0	0	0	P6520
0	0	0	P7614
0	0	0	P6532
0	0	0	P6520
0	0	0	P7607
0	0	0	P6527
0	0	0	P8177
0	1	0	P7229
0	0	0	P8179
0	0	0	P7204
1	0	0	P7211
0	0	0	P6527
0	0	0	P6527
0	1	0	P7204
0	0	0	P4253
0	0	0	P4268
0	0	0	P4237
0	0	0	P6648
0	0	0	P4245
1	0	0	P4240
0	1	0	P4246
0	0	0	P4246
0	0	0	P4340
0	0	0	P6542
0	0	1	P6541
0	0	0	P7657
0	0	1	P6548
0	0	0	P7593
0	0	0	P8233
0	0	0	P8223
0	0	0	P8170
0	1	0	P8043
0	0	0	P8251
0	0	0	P8169
0	0	0	P7243
0	0	0	P8161
0	0	0	P8033
0	0	0	P8030
1	0	0	P7955
0	0	0	P8159
0	1	0	P7410
0	0	0	P8055
0	0	0	P8090
0	1	0	P8058
0	1	0	P8074
0	0	0	P8078
0	0	0	P8060
0	2	0	P6420
0	0	1	P6228
0	0	0	P3841
0	0	0	P3901
0	0	0	P3836
0	0	0	P3839
0	0	0	P3916
0	0	0	P7027
0	0	0	P7039
0	1	0	P3791
1	1	0	P5270
0	0	0	P3793
0	0	0	P3692
0	0	0	P6375
0	0	0	P6353
0	11	1	P6382
0	0	0	P5303
0	0	0	P5296
0	0	0	P5342
0	0	1	P5339
0	0	0	P5296
0	1	0	P5366
0	0	0	P5360
0	0	0	P5366
0	0	0	P4913
0	0	0	P4911
0	1	0	P5026
0	0	1	P5026
0	0	0	P5357
0	0	0	P6823
0	0	0	P6834
0	2	0	P6841
0	0	0	P6861
0	0	0	P6835
0	0	0	P6626
0	0	0	P6841
0	0	0	P6893
0	0	0	P6829
0	3	0	P5156
0	0	0	P4892
0	0	0	P4891
0	0	0	P4064
0	1	0	P5167
0	0	0	P4889
0	0	0	P5197
0	0	0	P6519
0	0	0	P5162
0	0	0	P4889
0	0	0	P4074
0	0	0	P3385
0	0	0	P3402
0	0	0	P3383
0	0	0	P3417
0	0	0	P3395
0	0	0	P2642
0	2	0	P3105
0	0	0	P5497
0	2	0	P2853
0	0	0	P2810
0	0	0	P2720
0	0	0	P3435
0	0	0	P3096
0	0	0	P5502
0	2	0	P3066
0	0	0	P2878
2	0	0	P2848
0	0	0	P2842
0	0	0	P3435
0	0	0	P3075
0	0	0	P3076
0	0	0	P3178
0	0	0	P318
0	0	0	P100
0	4	1	P121
0	1	0	P333
0	0	0	P113
0	0	0	P318
0	0	0	P78
0	0	0	P149
0	0	0	P165
0	0	0	P157
0	0	0	P157
0	0	0	P156
0	0	0	P81
0	2	2	P380
0	0	0	P156
0	0	0	P130
0	0	0	P405
0	0	0	P12
0	0	0	P261
0	0	0	P5674
0	0	0	P1
0	0	0	P5778
0	0	0	P5663
0	1	0	P5790
0	0	0	P5697
0	0	0	P278
0	2	0	P2202
0	0	0	P2575
0	0	0	P2106
0	0	0	P2448
0	1	0	P24
0	0	0	P5917
0	1	1	P3965
0	1	0	P4955
0	0	0	P3716
0	0	0	P5986
0	0	0	P3745
0	0	1	P2936
0	0	0	P2104
0	5	3	P2405
0	0	0	P3015
0	0	0	P2102
0	0	0	P2439
0	0	0	P3015
0	0	0	P2697
0	0	0	P2693
1	0	0	P4574
