nazev	lat	lon	nehod	lehce	tezce	usmrceno
Bubenská třída	50.10468	14.43635	7	0	0	0
Špejchar	50.09811	14.40749	1	0	0	0
na Hradčanské	50.09768	14.40474	1	0	0	0
Veleslavínský	50.09520	14.34800	2	0	0	0
ulice Krajní	50.09054	14.32893	2	1	3	0
ul. U stanice	50.08983	14.32529	2	1	0	1
ulice Litovická	50.08932	14.32439	2	0	1	0
Ruzyně (ul. Drnovská)	50.08390	14.30984	2	1	0	0
ulice „Lidická“	50.09296	14.21461	2	0	0	0
	50.09306	14.21461	2	0	0	0
Jeneč - Unhošť	50.09229	14.18698	6	0	0	0
Jeneč - Unhošť	50.09476	14.16607	3	0	0	0
Jeneč - Unhošť	50.09761	14.16178	2	0	0	0
Jeneč - Unhošť	50.10461	14.13877	4	0	0	0
U masokombinátu	50.11659	14.11925	3	1	0	0
Kladno - Kamenné Žehrovice	50.12691	14.08994	1	0	0	0
u zastávky Kladno - Rozdělov	50.13191	14.06692	1	0	0	0
Bílé Vršky	50.13293	14.05128	2	0	0	0
žst. Kamenné Žehrovice	50.14052	14.03449	1	0	0	0
žst. Stochov	50.14168	13.96072	2	0	1	0
Stochov - Nové Strašecí	50.13480	13.90636	1	0	0	0
Nové Strašecí - Řevničov	50.14901	13.83827	1	0	0	0
Lužná u Rakovníka - Krupá	50.15774	13.74453	2	0	0	0
Krupá - Hranice OŘ-ST 665/671	50.17107	13.71563	2	0	0	0
Krupá - Hranice OŘ-ST 665/671	50.20185	13.67136	1	0	0	0
Hranice OŘ-ST 665/671 - Měcholupy	50.23170	13.59857	1	0	0	0
Hranice OŘ-ST 665/671 - Měcholupy	50.25351	13.56392	1	0	0	0
Měcholupy - Trnovany	50.28185	13.55717	1	0	0	0
žst. Žatec	50.33872	13.54966	2	0	0	0
ulice Lounská	50.33868	13.54946	2	0	0	0
Velichov - Hořetice	50.36482	13.54157	2	0	0	0
Velichov - Hořetice	50.37721	13.50895	1	0	0	0
žst. Hořetice	50.37998	13.50101	4	1	0	0
Hořetice - Březno u Chomutova	50.38174	13.48002	1	0	0	0
Hořetice - Březno u Chomutova	50.39311	13.42834	3	0	0	0
ul. Pražská	50.38637	13.19189	2	0	0	0
žst. Ostrov nad Ohří	50.30036	12.95252	5	0	0	0
Hájek - Dalovice	50.27342	12.91309	1	0	0	0
Hájek - Dalovice	50.27243	12.91017	1	0	0	0
žst. Dalovice	50.25678	12.88635	3	1	0	1
Teplárenská ulice	50.24302	12.87964	3	0	0	0
Karlovy Vary-Dvory - Chodov-karlovarské zhlaví	50.23516	12.79043	3	0	0	0
Karlovy Vary-Dvory - Chodov-karlovarské zhlaví	50.22960	12.76726	3	1	1	0
žst. Dasnice	50.13567	12.56814	1	0	0	0
žst. Kynšperk n.Ohří	50.12891	12.52171	2	0	0	0
Nebanice - Tršnice	50.11599	12.47528	1	0	0	0
Nebanice - Tršnice	50.11684	12.43986	1	0	0	0
Hradiště	50.09292	12.39604	8	1	0	0
Tršnice - Nový Drahov	50.14498	12.40190	1	0	0	0
LB MINERALS Skalná - Velký Luh	50.18671	12.37598	2	0	1	0
LB MINERALS Skalná - Velký Luh	50.20312	12.37254	1	0	0	0
Nový Kostel - Luby u Chebu	50.22104	12.42115	1	4	1	0
žst. Svatava - ZV 5	50.18899	12.62670	2	0	0	0
Svatava - Oloví	50.24379	12.56534	1	0	0	0
Oloví - Rotava	50.25896	12.55300	2	0	0	0
Oloví - Rotava	50.28133	12.54582	2	0	0	0
Kraslice - Kraslice st.hr.	50.34043	12.49690	1	0	0	0
Stará Role - Nová Role	50.24730	12.82964	5	0	0	0
Stará Role - Nová Role	50.26946	12.78288	6	6	1	0
Stará Role - Nová Role	50.27143	12.77976	4	0	0	0
SEDLECKÝ KAOLIN Božičany - Nová Role	50.27143	12.77976	4	0	0	0
Nová Role - Nejdek	50.27497	12.78034	4	0	0	0
Nová Role - Nejdek	50.30048	12.75299	1	0	0	0
Nová Role - Nejdek	50.30540	12.75470	1	0	0	0
žst. Nejdek	50.31963	12.73272	2	0	1	0
žst. Nejdek	50.31965	12.73078	1	1	0	0
Nejdek - METALIS	50.32331	12.72582	1	0	0	0
METALIS - Nové Hamry	50.33210	12.71954	2	1	0	0
METALIS - Nové Hamry	50.34294	12.71053	1	0	0	0
Merklín - Hroznětín	50.31331	12.86128	1	1	0	0
Hroznětín - Sadov	50.30593	12.86904	1	5	0	1
Chodov-staniční kolejiště - CHODOS	50.23896	12.76171	2	1	0	0
SEDLECKÝ KAOLIN Božičany - Nová Role	50.26226	12.77938	1	0	0	0
U závodiště	50.01177	14.38885	5	1	1	0
U závodiště	50.01177	14.38885	5	1	1	0
U závodiště	50.01177	14.38885	5	1	1	0
u okrsku, ul. Na Betonce	49.98402	14.36170	10	1	0	0
Praha-Radotín - Dobřichovice	49.97496	14.34653	2	0	0	0
Černošice-velký, ul.Radotínská	49.96043	14.32359	4	0	0	0
ul. Kazínská, Vrážská	49.95932	14.32342	4	0	2	0
za zast. Černošice Mokropsy	49.94424	14.32906	2	0	0	0
Praha-Radotín - Dobřichovice	49.93147	14.30202	4	0	0	0
ul. Svážná	49.92671	14.28374	1	0	0	1
u mostu	49.92499	14.27677	10	0	0	0
Řevnice - Zadní Třebaň	49.91934	14.20927	1	0	0	0
Zadní Třebaň - Karlštejn	49.93231	14.17978	5	0	0	0
žst. Karlštejn	49.93121	14.16495	1	0	0	0
Karlštejn - Beroun-os.n.	49.93329	14.13175	2	1	0	0
okresní silnice	49.94553	14.04656	2	1	0	0
u KDC (Cementky)	49.94553	14.04656	2	1	0	0
okr.silnice na Křižatky	49.93782	14.03014	4	0	0	0
okr.silnice	49.79159	13.49103	4	1	0	0
Polní	49.76560	13.22521	1	0	0	0
okr.silnice III	49.76273	13.03960	1	0	0	0
okr.silnice	49.89485	12.72269	2	0	0	0
silnice I tř. č.21	49.89940	12.72661	4	1	1	0
U nádraží	49.95578	12.69842	1	1	0	0
okr.silnice	49.99382	12.60985	1	0	0	0
Lipová u Chebu - Cheb (velenické staničení)	50.04966	12.41152	1	0	0	0
Vojtanov-ČR - Františkovy Lázně	50.13335	12.33915	7	0	0	0
Františkovy Lázně - Hazlov	50.13335	12.33915	7	0	0	0
Hazlov - Aš	50.16990	12.25512	1	0	0	0
Aš - Aš město	50.21605	12.18764	3	2	0	0
Aš město - Studánka	50.21967	12.18100	3	2	0	0
Studánka - Hranice v Čechách	50.27858	12.17547	1	0	0	0
Mariánské Lázně - Vlkovice	49.95874	12.70521	1	1	0	0
Teplá - Poutnov	49.97683	12.85814	1	0	0	0
Krásný Jez - Teplička u Karlových Varů	50.12367	12.84903	1	0	0	0
Krásný Jez - Teplička u Karlových Varů	50.14880	12.85292	1	2	2	0
Karlovy Vary-Březová - Karlovy Vary dol.n.	50.22859	12.84984	2	5	0	0
Loket - Nové Sedlo u Lokte	50.19228	12.74889	7	4	0	0
mistní u zastávky	49.88472	12.97407	1	0	0	0
okr.silnice II.tř	49.79490	13.48933	3	3	0	0
okresní silnice	49.81495	13.55909	1	0	0	0
okr.silnice	49.81687	13.57132	2	0	0	0
mistní	49.86002	13.59347	1	0	0	0
žst. Písek	49.29405	14.14608	3	0	0	0
Písek - Čížová	49.30191	14.13663	1	0	0	0
Písek - Čížová	49.31673	14.12935	3	2	0	0
Dobešický	49.32767	14.10996	3	2	1	3
U Čížové	49.35578	14.09979	1	0	0	0
Vráž u Písku - Čimelice	49.41645	14.10826	1	0	0	0
Vráž u Písku - Čimelice	49.44111	14.09458	1	0	0	0
Vráž u Písku - Čimelice	49.45995	14.07459	3	0	0	0
Mirovice - Březnice	49.51339	14.02806	2	0	1	1
Mirovice - Březnice	49.55699	13.96672	1	0	0	0
Březnice - Přední Poříčí	49.56081	13.95906	3	6	0	1
okr.silnice	49.58498	13.97817	7	0	0	0
okresní silnice	49.58764	13.98505	1	0	0	0
okresní silnice	49.59501	13.99443	1	0	0	2
okresní silnice	49.63209	14.02612	2	0	0	0
okr.silnice	49.69769	14.00147	2	0	0	0
okr.silnice	49.71434	14.01012	1	0	0	0
okr.silnice	49.74193	14.00086	6	1	1	2
obecní cesta	49.77763	14.00042	2	2	0	0
okr.silnice	49.79340	13.98232	2	0	0	1
souběh trati 0291, okr.silnice	49.84869	13.97472	1	0	0	0
souběh trati 0291, okr.silnice	49.84869	13.97472	1	0	0	0
souběh trati 0291, okr.silnice	49.85363	13.97525	1	0	0	0
souběh trati 0291, okr.silnice	49.85363	13.97525	1	0	0	0
okresní silnice III tř.	49.90090	14.16503	1	1	0	0
okr.silnice	49.85710	14.10043	2	1	0	0
Hostomice pod Brdy - Neumětely	49.83603	14.02379	2	0	0	0
okr.silnice	49.85492	13.98474	1	1	0	0
Domažlická ulice	49.74055	13.34234	2	0	1	0
Vejprnice-Líně	49.72799	13.27884	2	0	0	0
Tlučná MK	49.72437	13.24161	1	1	0	0
Nýřany-Blatnice	49.71281	13.20375	1	0	0	0
Stod - plz. zhlaví	49.64197	13.15793	1	0	0	0
Hradec u Stoda	49.63627	13.12311	2	1	0	1
do průmyslové zóny	49.60741	13.10313	4	0	0	0
I.tř. č.26 Plzeň-Domažlice	49.59438	13.10076	4	2	0	0
Staňkov-H.Kamen.	49.55330	13.07832	1	0	0	0
Staňkov-Krchleby	49.55090	13.07705	1	0	0	0
Chotiměř-Chotiměř	49.50716	13.01988	1	1	0	0
Domažlice-Bořice	49.43042	12.96362	1	0	0	0
Domažlice-Klatovy	49.43091	12.95636	4	0	0	0
Domažlice-Domažlice MK	49.43699	12.93262	1	0	0	0
Nýřany	49.71714	13.19077	2	0	0	0
Nýřany - Kamenný Újezd	49.71728	13.18390	2	1	0	0
Hor.Týn MK /cesta-pole	49.52303	12.92475	1	0	0	0
Meclov III.tř 1962	49.51191	12.87885	2	1	0	0
Zámělič st.sil./zastávka	49.51619	12.83313	1	0	0	1
zast. Havlovice st.sil. I./26	49.41658	12.87335	5	1	2	0
Trhanov-Chodov-Pec st.sil.	49.41802	12.84131	2	4	0	0
Chodov-Trhanov st.sil.	49.41960	12.83986	1	0	0	0
Klenčí st.sil. II.tř.	49.43827	12.82328	3	2	0	0
Vlkanov - Ohnišťovice 19522	49.49082	12.81766	1	1	0	0
Otov-Poběžovice st.sil.	49.50588	12.81548	1	2	0	0
Hor.Týn-Poběžovice st.sil.	49.51271	12.81743	3	0	0	0
Svržno-Újezd st.sil.	49.57659	12.76643	2	2	0	0
Újezd-Bělá st.sil.	49.57913	12.74558	3	3	0	0
Třemešné - Dubec	49.62804	12.70738	1	0	0	0
Bor - Tachov II.tř.200	49.72165	12.77876	1	0	0	0
Částkov II/198 u zast.Pernolec	49.77125	12.67861	2	0	0	0
Tachov MK	49.80455	12.65061	1	1	0	0
Holostřevy st.sil. II.tř.	49.72243	12.86927	1	1	0	0
Skviřín st.sil.	49.71319	12.81357	1	0	0	0
Pocínovice - Běhařov státní s	49.34367	13.13761	1	0	0	0
Zelená Lhota u žst.-Prenet	49.25082	13.17802	1	0	0	0
Janovice-Běhařov st.sil.	49.34956	13.20046	2	0	0	0
Janovice-Běhařov st.sil.	49.34956	13.20046	2	0	0	0
Rohozno st.sil.	49.37428	13.22699	3	0	0	0
Klatovy-Domažlice st.s.č.22	49.39165	13.25309	2	0	0	0
Borovy st.sil. II.tř. č.182	49.52661	13.29917	1	0	0	0
Přeštice-Cihelna	49.57899	13.32124	2	0	0	0
Přeštice Zastávka	49.60061	13.29913	3	0	0	4
Keramička st.sil. III.tř.	49.62349	13.29265	1	0	0	0
Šlovice st.sil. III.tř.	49.67648	13.31988	1	0	0	0
Šlovice - pole/domek	49.68278	13.32503	1	0	0	0
Samaritská ulice	49.72879	13.38093	1	0	0	0
Přechod zastávka Plzeň	49.73778	13.37417	1	0	0	0
Sušice - Hrádek , Žichovice	49.24631	13.53901	4	0	0	0
Hrádek u S. - Sušice	49.25771	13.49881	2	0	0	0
Malonice pole-Jindřichovice po	49.29281	13.38896	1	0	0	0
Malonice - Jindřichovice	49.29700	13.37389	3	0	0	0
Nemilkov - Běšiny II.tř.	49.28312	13.34600	3	0	0	0
st.sil. III.tř.	49.30738	13.30019	1	0	0	0
Luby - pole	49.36097	13.30257	1	0	0	0
Luby - Sobětice	49.37457	13.30463	1	0	0	1
Klatovy - zahrádky - Vodárny	49.39118	13.28589	2	4	1	0
ČZ	49.25340	13.91043	1	0	0	0
u ČZ	49.25014	13.91112	1	1	0	0
K silu	49.23532	13.90891	2	0	0	0
Strakonice - Strunkovice nad Volyňkou	49.23205	13.90171	1	0	0	0
Strunkovice nad Volyňkou - Volyně	49.17371	13.89392	1	0	0	1
MOTOTECHNA Volyně - Čkyně	49.14992	13.90593	2	1	0	1
Hradčanský	49.11041	13.83508	4	0	0	1
Čkyně - Bohumilice v Čechách	49.09380	13.80731	1	1	0	0
Vimperk - BRLOH	49.04858	13.76342	1	1	0	0
Lenora - Volary	48.92299	13.79794	1	0	0	0
Hlavní lenorský	48.92222	13.81088	1	0	0	0
ulice Ottova	50.10036	13.72576	5	0	0	0
ulice Ottova	50.10036	13.72576	5	0	0	0
Rakovník - Rakona	50.10108	13.71911	1	0	0	0
"""k ZZN"""	50.10110	13.71920	1	0	0	0
KERAMO, ATESO - Senomaty	50.09646	13.65502	1	1	0	0
Senomaty - Pšovlky	50.09302	13.63368	1	0	0	0
Pšovlky - Oráčov	50.10530	13.59583	1	0	0	0
Jesenice - Blatno u Jesenice	50.09044	13.43451	1	0	0	0
Buděš.ul./Vít.Nováka	48.95437	14.47236	2	0	0	1
Pařízka ul.(Plavská sil.)již.z	48.95937	14.47589	1	1	1	0
"Mladé \""C\""-Novohradská ul."	48.96098	14.48901	1	1	0	0
"""V Mladém"""	48.96101	14.48899	1	1	0	0
"\""Novohradská silnice\"""	48.77547	14.93506	5	2	1	0
"\""Fišerky\"" ,u Nakolického ryb."	48.79165	14.89130	1	0	0	0
zastávka Hluboká u Borovan	48.89621	14.67535	2	0	1	0
Jílovice - Borovany	48.89786	14.65761	1	1	0	0
"\""u hnoje\"""	48.92738	14.55254	1	1	0	0
Nová Ves u Č.Budějovic - Č.Budějovice-stav.1	48.92501	14.51816	1	0	1	0
"\""Vidovský\"""	48.94560	14.50260	1	0	0	0
Říční/Ke studánce,zast.N.Hoděj	48.95137	14.49906	2	2	0	0
"\""A\"" Sfinx"	48.98057	14.48657	3	1	0	0
"\""B\""u Křížku"	48.98215	14.48572	1	0	0	0
"\""A\"" Motor"	48.99835	14.47780	1	1	0	0
	48.99835	14.47780	1	1	0	0
"\""B\""mezi výh.1,2,3 -Nemanic.ul."	49.00329	14.47749	2	0	0	0
"\""F\"" Sokolovna"	49.00883	14.47699	2	0	1	2
Bezdrevský	49.03804	14.40895	3	5	0	0
Dívčice hlavní	49.10387	14.30360	1	0	0	0
	49.10392	14.30374	1	0	0	0
Dubenecký 1	49.11395	14.29357	1	0	0	0
Hlavní	49.15061	14.22280	1	0	0	0
U zastávky	49.19675	14.22258	4	3	0	1
Ke hřbitovu	49.19927	14.22253	2	2	0	1
U Protivína	49.21562	14.20345	6	0	0	0
Na vysoké	49.24991	14.08180	1	0	2	0
K cihelně	49.25111	14.01937	1	0	0	0
Sedlíkovický	49.25447	13.99242	3	1	0	0
Na Poříčí	49.28885	13.80076	2	1	1	0
U zastávky Velký Bor	49.34594	13.70017	8	0	0	0
Kovčín - Nekvasovy	49.41940	13.60931	2	0	1	1
U stavědla č.2	49.50061	13.60799	1	0	0	0
U zastávky Srby	49.52435	13.59183	2	0	0	0
Blovice U SILA	49.57183	13.53642	2	0	1	0
státní u stavědla č. 1	49.57844	13.53153	3	1	0	0
státní silnice	49.67140	13.50161	1	0	0	0
U stavebnin Šabata	49.73608	13.60202	3	2	0	0
U zastávky Rokycany předměstí	49.73141	13.60357	7	0	0	0
U zastávky Kamenný Újezd u R.	49.72235	13.61757	1	0	0	0
U zahradníka - Na ovčíně	49.71436	13.65198	1	0	0	0
u vlečky STELL Rosso	49.68401	13.66181	1	0	0	0
Příkosice - na Štitov	49.66826	13.66562	1	0	0	0
před nádražím	49.66344	13.65535	1	0	0	0
státní u zastávky Lipnice	49.64493	13.60941	1	0	0	0
Lipnice - Nezvěstice	49.66037	13.55499	2	0	0	0
Kasejovice - Kotouň	49.46116	13.73286	1	0	0	0
Stará hudčická zastávka	49.53656	13.93601	3	0	0	1
Koupský vršek	49.52852	13.91777	3	0	0	0
Bělčice pod višňovkou	49.49707	13.88479	1	0	0	0
Bezdědovice	49.44485	13.87600	1	0	0	0
Směr Hajany	49.43195	13.87439	2	1	0	0
U školy	49.42707	13.86762	4	1	0	0
Zabořský	49.41334	13.87239	1	0	0	0
Mačkov	49.40169	13.88557	1	0	0	0
Němčice	49.39409	13.91635	1	0	0	0
Písek státní	49.36936	13.95461	1	0	0	0
Milava	49.35689	13.95518	1	0	0	0
Radomyšl	49.32004	13.94773	2	0	0	0
Domanice hlavní	49.30685	13.92330	1	1	0	0
Řepice VÚD	49.27849	13.91376	2	0	0	0
Elektrárna	49.27159	13.92229	1	0	0	0
Stožický	49.14405	14.17262	3	1	0	0
Pod Pražákem	49.14686	14.14582	3	1	0	1
Žernovický	49.01242	14.00651	1	0	0	0
	49.01242	14.00655	1	0	0	0
U Maršana	48.98917	14.02407	1	0	0	0
Chroboly - Zbytiny	48.95082	14.05587	1	0	0	1
Na Lipno	48.90803	13.88760	1	0	0	0
U Harvalíka	48.90264	13.87415	1	0	0	0
U Harvalíka	48.90264	13.87415	1	0	0	0
Pod Křížem	48.86216	13.86474	1	0	0	0
Temelín hlavní	49.19500	14.34337	1	0	0	0
	49.19527	14.34321	1	0	0	0
Do Bohunic	49.19873	14.38004	1	1	0	0
Bohunický	49.21968	14.39847	1	0	0	0
Cihelňácký	49.21729	14.40966	1	3	0	0
U cihelny	49.05681	14.20329	2	0	0	0
U zahrad	48.94418	14.47002	2	0	1	1
K samotám	48.93487	14.46420	4	2	0	0
Boršov	48.92631	14.44262	1	1	0	0
Vrábče	48.91683	14.35691	2	0	0	0
U plynu	48.91504	14.35520	1	1	0	0
Švanďák	48.89748	14.32163	1	1	0	0
Holubov	48.89298	14.32517	2	0	0	0
Třísov hlavní	48.88634	14.34236	2	1	0	0
zast. Třísov	48.88358	14.34832	1	0	0	0
Zlatá Koruna	48.85194	14.35350	1	0	0	0
Srnín	48.84088	14.34375	1	0	0	0
Český Krumlov	48.82217	14.31528	1	0	0	0
U statku	48.81933	14.29032	1	0	0	0
Na Karláku	48.75072	14.05348	1	1	1	2
Nová Pec	48.78991	13.95067	1	0	0	0
	48.78972	13.95056	1	0	0	0
U prostřední boudy	48.82747	13.93380	1	1	0	0
Polní	48.84157	13.92511	1	0	0	0
do závodu Orlík - Škoda JE	49.80275	13.39493	2	2	0	0
Revoluční ul.	49.81092	13.40133	1	0	0	1
st.silnice	49.81963	13.39245	1	0	0	0
okr.silnice	49.85043	13.37944	1	0	0	0
okr.silnice	49.87116	13.40322	1	0	0	0
st.silnice I./27	49.87283	13.38793	6	2	1	1
statní silnice	49.89405	13.37892	3	0	0	0
polní	49.98808	13.36856	1	0	0	0
okr.silnice	50.09367	13.39292	1	0	1	0
Petrohrad - Kryry	50.14112	13.43108	1	0	0	0
Kryry - Vroutek	50.16447	13.39938	2	1	0	0
Kryry - Vroutek	50.17956	13.37680	1	0	0	0
žst. Vroutek	50.18223	13.37631	1	0	0	0
Podbořany - Kaštice	50.22583	13.40643	2	1	0	0
Podbořany - Kaštice	50.23184	13.40671	1	0	0	0
Podbořany - Kaštice	50.23391	13.40846	1	0	0	0
žst. Kaštice	50.26023	13.41810	3	10	3	0
Žabokliky	50.33197	13.46740	2	8	0	0
Ovčín (poč. náprav)	50.33189	13.50176	1	0	0	0
Žabokliky - Žatec západ	50.33521	13.52563	3	0	1	1
Žatec západ - Žatec	50.33839	13.54825	1	0	0	0
Rakona - Lubná	50.08108	13.69483	2	0	0	0
Zavidov - Čistá	50.05552	13.62816	1	0	0	0
Čistá - Kralovice u Rakovníka	49.98969	13.49229	1	0	0	0
dD3 Kralovice u Rakovníka	49.98831	13.48838	1	0	0	0
Blatno u Jesenice - Lubenec	50.11102	13.38479	1	0	0	0
Lubenec - Chyše	50.11185	13.24984	1	0	0	0
Pětipsy - Poláky	50.32359	13.34605	1	0	0	0
Bažantnice - Březno u Postoloprt	50.35269	13.72003	1	0	0	0
Louny předměstí-stav.I - Louny město	50.34871	13.78275	1	0	0	0
Louny město - Louny	50.35344	13.80542	4	0	0	0
Louny město - Louny	50.35761	13.81011	2	0	0	0
Žatec - Lišany u Žatce	50.34501	13.63980	1	1	0	0
žst. Počerady	50.41806	13.68568	2	0	0	0
žst. Ústí n.L.záp.-průmyslová kol. - kol. mezi výh.č.1S,1V,1F,1J,1C	50.65641	14.00331	1	0	0	0
lokodepo	50.65605	14.01207	1	0	0	0
Bohosudov	50.67229	13.87453	1	0	0	0
Proboštov	50.66169	13.83879	1	0	0	0
Zemská-Ditmar	50.65831	13.83542	3	1	0	0
Teplice E.Dvořákové u Knotka	50.65589	13.83410	1	0	0	0
Teplice v Čechách - Řetenice	50.64236	13.81333	6	0	0	0
Krušnoh. strojírny	50.64262	13.79285	1	0	0	0
	51.07360	14.32437	1	0	0	0
Dolní Rybník - Chomutov město	50.47448	13.42595	1	0	0	2
Chomutov-os.n. - Černovice u Chomutova	50.46228	13.40377	6	2	1	0
dD3 Černovice u Chomutova	50.45710	13.36476	1	0	0	0
Křímov	50.48732	13.29059	2	0	0	0
KAMENOLOM Č.Hamry - Vejprty	50.49028	13.03338	1	0	0	0
Háj zast.	50.61923	13.72507	1	0	0	0
