nazev	lat	lon	nehod	lehce	tezce	usmrceno
Hájský přejezd	50.61927	13.72511	1	0	0	0
Osek - Louka u Litvínova	50.59920	13.67769	7	3	0	0
Dolní Rybník - Jirkov	50.48450	13.44199	3	0	1	0
Dolní Rybník - Jirkov	50.48506	13.44259	4	2	2	0
spojka hl.-záp.	50.76959	14.19831	1	0	0	0
Novosedlice zast.	50.65904	13.82050	1	0	0	0
Úpořiny - Žalany	50.59183	13.88122	1	0	0	0
u vč. 1	50.58876	13.96211	3	0	0	0
U ŽST	50.58189	14.00129	1	0	0	0
M.Žernoseky	50.53407	14.04730	1	0	0	0
Chotiměř - Lovosice	50.52495	14.04586	1	0	0	0
na Miladu	50.64612	13.98117	1	0	0	0
u Lihovaru	50.64108	13.98385	3	2	0	0
Ústí nad Labem západ-Trmice - Řehlovice	50.61639	13.96884	3	1	0	0
Řehlovice - Úpořiny	50.60867	13.93737	1	0	1	0
žst. Úpořiny	50.61155	13.88207	2	0	0	0
U OSPAPU	50.61155	13.88207	2	0	0	0
Úpořiny - Ohníč	50.60546	13.85870	1	0	0	0
Řetenice - Teplice zámecká zahrada	50.64216	13.79261	2	0	0	0
Duchcovský	50.63697	13.79548	1	0	0	0
Řetenice - Teplice zámecká zahrada	50.63435	13.80234	2	0	0	0
Teplice zámecká zahrada - Bystřany v Čechách	50.63258	13.81860	2	0	1	0
Teplice zámecká zahrada - Bystřany v Čechách	50.63151	13.82236	1	0	1	0
Bystřany v Čechách - Úpořiny	50.62118	13.87032	1	0	0	0
Bystřany v Čechách - Úpořiny	50.61242	13.88346	2	0	0	0
Kralupy nad Vltavou předměstí - Velká Bučina	50.23608	14.26951	1	0	0	0
Kralupy nad Vltavou předměstí - Velká Bučina	50.23838	14.26301	2	0	0	0
Kralupy nad Vltavou předměstí - Velká Bučina	50.24528	14.25493	1	0	0	0
Kralupy nad Vltavou předměstí - Velká Bučina	50.24762	14.25356	3	1	0	0
U Kréty	50.23186	14.29124	1	0	0	0
Kralupy nad Vltavou předměstí - Olovnice	50.23242	14.25474	1	0	0	0
Olovnice - Zvoleněves	50.23504	14.24109	1	0	0	0
Olovnice - Zvoleněves	50.23928	14.20572	1	1	0	1
žst. Zvoleněves	50.23420	14.19010	1	0	0	0
ulice Pražská	50.22659	14.10357	1	0	0	0
žst. Slaný	50.23121	14.07734	1	1	0	0
Slaný - Zlonice	50.23403	14.07786	2	0	0	0
Slaný - Zlonice	50.27120	14.07458	1	0	0	0
Zlonice - Klobuky v Čechách	50.29177	14.02313	1	1	2	0
Louny - Lenešice	50.37484	13.78968	3	0	0	0
Lenešice - Břvany	50.39818	13.71890	5	2	4	0
Břvany - Bečov u Mostu	50.41775	13.72294	1	0	0	0
Bečov u Mostu - Obrnice	50.46460	13.71378	1	0	0	0
Obrnice - Most	50.50628	13.69311	1	0	0	0
Most nové nádraží - Most-Herkules seř.n.	50.56417	13.62344	2	0	0	0
Lom zast.	50.59822	13.65163	1	0	0	0
Dubí - Mikulov-Nové Město	50.70221	13.70212	1	0	1	0
ul. Výmolova, ke hřbitovu	50.05607	14.39342	2	0	1	0
Na Radosti	50.06092	14.30409	1	1	0	0
ul. ŽalanskéhoXStrojírenská	50.06702	14.29013	3	0	0	0
ke hřbitovu	50.06743	14.28529	1	0	2	1
Beroun-Závodí - Vráž u Berouna	49.96880	14.08167	1	2	0	0
Beroun-Závodí - Vráž u Berouna	49.97008	14.08202	2	1	0	0
žst. Vráž u Berouna	49.98487	14.12566	1	0	0	0
Loděnice - Nučice-odb. KND	50.00817	14.19605	1	0	0	0
Nučice - Ing. Fr. Hustoles	50.02511	14.22922	2	0	0	0
Nučice - Ing. Fr. Hustoles	50.03097	14.23293	1	0	0	0
ul. Slivenecká	50.04077	14.39371	1	0	0	0
žst. Praha-Řeporyje	50.03196	14.31081	1	0	0	0
hranice k.ú. Řeporyje-Zbuzany	50.02957	14.29500	1	0	1	0
Praha-Řeporyje - Rudná u Prahy	50.03191	14.25845	6	1	1	2
Praha-Řeporyje - Rudná u Prahy	50.03976	14.24720	2	0	0	0
Rudná u Prahy - Hostivice-Litovice	50.04651	14.22618	1	0	0	0
Rudná u Prahy - Hostivice-Litovice	50.06896	14.22234	2	0	0	0
Ulice „Nádražní“	50.12270	14.25337	1	1	0	0
	50.12271	14.25338	1	1	0	0
Středokluky - FM ČESKÁ Tuchoměřice	50.13651	14.26863	1	1	0	0
Noutonice - Podlešín	50.18221	14.24712	1	0	0	0
Noutonice - Podlešín	50.20663	14.19585	1	0	0	0
Noutonice - Podlešín	50.20821	14.18868	1	0	0	0
Za okrskem	50.50946	14.04746	2	0	0	0
LABENA Sulejovice - Čížkovice	50.49980	14.03681	1	0	0	0
u zast. Úpohlavy	50.46521	14.03781	3	1	0	0
Chotěšov	50.44286	14.07085	2	4	0	0
Veltěže	50.35841	13.85861	2	1	0	0
Louny - Koštice n. Ohří	50.38392	13.94173	1	0	0	0
Koštice nad Ohří - Libochovice	50.40093	13.95566	1	0	0	0
Koštice nad Ohří - Libochovice	50.40769	14.03809	3	0	0	0
Koštice nad Ohří - Libochovice	50.40780	14.04629	5	1	1	0
okresní silnice	49.97964	14.07521	2	0	0	0
Ulice Berounská	49.98882	14.05477	1	0	0	0
Beroun-Závodí - Hýskov	49.98830	14.04863	1	1	0	0
Hýskov - Nižbor	49.99084	14.03556	6	3	0	0
Hýskov - Nižbor	50.00255	14.00281	1	0	0	0
Rakovník - TOS Rakovník	50.10155	13.72023	4	6	0	1
VÚ 1859 Rakovník - Chrášťany	50.10988	13.68838	1	0	0	0
Kněževes	50.12917	13.66376	3	0	0	0
Hořesedly	50.16733	13.64243	5	1	0	0
Domoušice - Hřivice	50.23070	13.71305	1	0	0	0
Hřivice - Louny předměstí	50.32157	13.74641	1	1	0	0
Hřivice - Louny předměstí	50.32715	13.75135	2	2	1	0
Čížkovice - Třebenice	50.47903	14.03453	1	0	0	0
Třebívlice - Libčeves	50.44443	13.85528	1	0	0	0
u Barev a Laků	50.23773	14.30654	4	0	0	0
k zahrádkám	50.16778	14.36385	1	0	0	0
Vraňany - Dolní Beřkovice	50.34257	14.38293	3	2	0	1
Vraňany - Dolní Beřkovice	50.36611	14.41837	4	5	3	0
Dolní Beřkovice - Hněvice	50.42277	14.38636	1	0	0	0
Hněvice - ČEZ-EMĚ (vl. ČEZ)	50.42277	14.38636	1	0	0	0
Oleško	50.47775	14.19417	3	0	0	0
Nové Kopisty	50.49745	14.11938	2	0	0	0
Prosmyky	50.49969	14.10845	1	0	0	0
Lovosice - Prackovice nad Labem	50.52142	14.04519	2	1	0	0
Prackovice nad Labem - Ústí nad Labem jih	50.58375	14.03083	2	0	0	0
U Kotvy	50.62554	14.05419	2	0	0	0
vlečka LUNA	50.63981	14.04573	3	1	0	0
SCVK	50.64270	14.04436	1	0	0	0
modernizace-není konstrukce	50.66902	14.10321	3	0	0	0
Povrly - Děčín hl.n.	50.67498	14.16411	1	0	0	0
k celnímu skladu z ul. Práce	50.76885	14.20022	2	0	0	0
k.u. Podmokly	50.78498	14.20930	3	0	0	0
BETONIKA, RAF Lužec n.Vlt. - Lužec nad Vltavou	50.32626	14.39664	3	1	0	0
BETONIKA, RAF Lužec n.Vlt. - Lužec nad Vltavou	50.32384	14.40034	1	0	0	0
Kladno-Ostrovec - Kladno-Dubí	50.14918	14.09150	1	0	0	0
ul. Kratochvílova	50.15060	14.09204	3	0	1	0
Kladno-Ostrovec - Kladno-Dubí	50.15821	14.10826	3	1	0	0
ul. Na Cikánce	50.16141	14.11475	3	0	0	0
Vrapický, směr Cvrčovice	50.16576	14.15090	1	0	0	0
Otvovice - Kralupy nad Vltavou	50.22506	14.29776	1	0	0	0
na teplické	50.25059	14.35586	4	0	0	0
U cukrovaru	50.25626	14.38062	2	0	0	0
šikmý Netřebský	50.26073	14.42792	1	0	1	0
Chlumínský	50.26773	14.45813	1	0	0	0
na Staré štaci	50.26744	14.49588	1	0	0	0
Blikače	50.40598	14.13391	1	0	0	0
U sila	50.36080	14.23481	1	0	0	0
Vodochody	50.35994	14.26352	1	0	0	0
Meva-Procházka	50.42904	14.28690	3	3	0	0
ul. Švermova	50.42173	14.27040	3	1	0	0
Roudnice nad Labem - Straškov-odbočka	50.36675	14.26537	1	0	0	0
Vodochody	50.36058	14.26304	1	0	0	0
Straškov - Kmetiněves	50.30318	14.16970	1	0	1	1
Kmetiněves - INTERIER Zlonice	50.28285	14.09521	1	0	0	0
INTERIER Zlonice - Zlonice	50.28330	14.08794	1	0	0	0
Březiny	50.76088	14.24502	2	0	0	0
Děčín východ-horní nádraží - Benešov nad Ploučnicí	50.75884	14.25338	1	0	0	0
Markvartice - Česká Kamenice	50.78641	14.34278	3	0	0	0
Markvartice - Česká Kamenice	50.79181	14.38657	2	0	0	0
ul. Českolipská	50.72949	14.31489	2	1	0	0
zast. Starý Šachov	50.72106	14.37621	1	0	0	0
před žst. Horní Police	50.70966	14.39190	3	1	0	0
žst. Horní Police	50.70587	14.40357	3	0	0	0
Horní Police - Stružnice	50.70543	14.41427	1	0	0	0
Hornopočernická	50.12691	14.55748	1	0	0	0
Jilemnická	50.13963	14.55146	2	1	0	0
Semilská	50.14128	14.54685	3	0	0	0
Cukrovarská	50.15098	14.51535	4	0	0	0
do Calofrigu	50.15225	14.51345	1	1	0	0
u Teplárny Třeboradice	50.16912	14.52179	2	0	0	0
Praha-Čakovice - Měšice u Prahy	50.19367	14.51865	4	0	0	0
Praha-Čakovice - Měšice u Prahy	50.19666	14.51519	1	0	0	0
žst. Neratovice - (kralupské zhlaví)	50.26407	14.51020	1	0	0	1
hlavní Neratovický na Mělnické	50.26325	14.51275	5	0	0	0
do Spolany Neratovice	50.26201	14.52392	1	0	0	0
Neratovice - Všetaty	50.26630	14.55433	1	0	0	0
žst. Všetaty-pražsko-turnovská část	50.28370	14.58645	5	0	0	0
Všetaty - Byšice	50.30316	14.59418	1	0	0	0
žst. Byšice	50.30618	14.61154	1	0	0	0
Byšice - Kropáčova Vrutice	50.32379	14.69355	1	0	0	0
žst. Kropáčova Vrutice	50.32222	14.70754	1	0	0	0
Kropáčova Vrutice - Chotětov	50.31994	14.71565	2	0	0	0
Kropáčova Vrutice - Chotětov	50.31447	14.74903	1	0	1	0
Kropáčova Vrutice - Chotětov	50.33028	14.80530	2	0	2	1
žst. Chotětov	50.33746	14.80834	3	0	0	0
Chotětov - Mladá Boleslav hl.n.	50.37653	14.86910	3	1	0	0
žst. Mladá Boleslav hl.n.	50.40709	14.89123	2	0	0	0
U Putny	50.43522	14.89045	1	0	0	0
ulice 5. května	50.47739	14.93486	1	0	0	2
ul.Boleslavská,kdysi R.armády	50.47869	14.93863	2	0	0	0
na býv.st.sil.do MB,ul.5.května	50.49105	14.96288	3	2	0	0
ul.Jiráskova, hl.přejezd v MH	50.51987	14.98160	1	0	0	0
Jiráskova	50.51977	14.98155	1	0	0	0
na býv. st. silnici ve Březině	50.54586	15.03669	1	0	0	0
druhý přejezd před Loukovem	50.55355	15.04923	2	0	0	0
směr firma GIGA, s. r. o.	50.57672	15.07057	4	0	1	0
přejezd v Přepeřích	50.58799	15.11406	2	0	0	0
Čelákovický	50.15331	14.75071	1	0	0	0
Brandýský v centru	50.18296	14.65749	9	0	0	0
Brandýský šikmý u sadu	50.18783	14.64153	3	4	0	0
Čelákovice - Lázně Toušeň	50.16509	14.71541	1	0	0	0
Toušeňský (směr Zápy)	50.17387	14.69766	1	1	0	0
obecní cesta	50.18342	14.66823	1	0	0	0
Jiřický směr Nová Ves	50.22740	14.55262	2	4	0	0
Jiřický směr Čakovičky	50.23306	14.54738	1	0	0	0
Jiřice - Neratovice	50.24149	14.54382	1	0	0	0
U zast. Lobkovice	50.25070	14.53103	1	0	0	0
Jiřice - Neratovice	50.25270	14.52723	1	0	0	0
Jiřice - Neratovice	50.25613	14.52149	2	0	0	1
žst. Čelákovice - (mochovská kol.)	50.15283	14.75083	1	0	0	0
Kovona	50.19681	14.83160	1	0	0	0
Lysá nad Labem - Stará Boleslav	50.19731	14.82723	1	0	0	0
Lysá nad Labem - Stará Boleslav	50.20437	14.76487	1	0	0	1
Lysá nad Labem - Stará Boleslav	50.20598	14.73838	2	2	1	0
Lysá nad Labem - Stará Boleslav	50.20566	14.70717	4	0	0	0
žst. Dřísy	50.24135	14.63691	1	0	0	0
Dřísy - Všetaty	50.25366	14.61439	3	0	0	0
Dřísy - Všetaty	50.26589	14.58815	1	0	0	0
žst. Veleliby	50.21253	15.02462	1	1	0	0
Veleliby - Cachovice	50.23757	14.99377	2	1	0	1
Cachovice - Luštěnice	50.28501	14.94687	1	0	0	0
Cachovice - Luštěnice	50.30933	14.95160	2	0	1	0
žst. Luštěnice	50.32069	14.94488	1	0	0	0
Luštěnice - Dobrovice	50.35305	14.94314	4	0	0	0
Dobrovice - Mladá Boleslav hl.n.	50.36624	14.92326	1	0	0	0
Dobrovice - Mladá Boleslav hl.n.	50.37406	14.91138	2	3	2	1
Dobrovice - Mladá Boleslav hl.n.	50.38330	14.89428	2	3	1	3
Neuberk	50.39889	14.87887	3	1	0	0
Pod strání, do ul.Stříb.kopec	50.78423	15.01811	1	0	0	1
ulice Tolstého	50.78788	14.99190	2	0	0	0
Liberec - Chrastava	50.80055	14.95842	2	1	0	1
Chrastava - Hrádek nad Nisou	50.82542	14.89593	1	0	0	0
Liberecká ulice	50.85368	14.84896	1	0	0	0
Neumannova ulice, z. Stráž n/N	50.78926	15.02661	2	2	1	0
Liberec - Mníšek u Liberce	50.81172	15.04020	2	0	0	0
u hřbitova, ul. Fojtecká	50.82914	15.05899	1	0	0	1
zast. Oldřichov v Hájích	50.85573	15.09189	1	0	0	0
hl. přejezd, Žitavská ul.	50.91969	15.06824	4	1	0	0
u mostu na Poustku	50.95556	15.02817	1	0	0	0
u skály za Minkovicemi	50.95583	15.02783	1	0	0	2
u smeťáku	50.96431	15.02706	2	0	0	0
u Jelínka	50.96681	15.02782	1	1	0	0
u školy, před žst. Višňová	50.96985	15.02861	2	1	0	0
na konci žst. Višňová	50.97641	15.02817	2	2	0	0
ul. Jiráskova	50.92536	15.06928	1	0	0	0
ul. Fr. Palackého	50.92553	15.07087	2	0	0	0
ul. Pod rozhlednou	50.92735	15.07860	1	0	0	0
před z. Krásný Les-bažantnice	50.93087	15.10853	1	0	0	0
Frýdlant v Čechách předměstí - Řasnice	50.93405	15.12536	1	0	0	0
na z. Řasnice zastávka	50.93932	15.16347	2	0	0	0
Nové Město pod Smrkem - HANS WOLF	50.93261	15.21438	2	0	0	0
Lysá nad Labem - Milovice	50.19823	14.85528	1	0	0	0
U Výzkumáku	50.20029	14.85760	2	0	0	0
Všetaty - Mělník	50.29298	14.58363	2	0	0	0
Mikov	50.31893	14.54691	2	0	1	0
Skuhrov	50.34123	14.51186	1	0	0	0
ul.Kokořínská	50.35120	14.49523	2	0	1	0
U stavidla (Jatka)	50.35749	14.48550	3	0	0	0
7 zlodějů	50.36902	14.47267	2	0	0	3
Na ráji	50.37207	14.47023	1	0	0	0
Mlazice	50.37552	14.46756	1	0	0	0
Kamenný šraňk	50.38024	14.46532	3	0	0	1
Vehlovice	50.38738	14.46288	1	1	0	0
u podniku Sport (Stračí)	50.45019	14.39770	1	0	0	0
u žst. Štětí (Radouň)	50.45917	14.39155	7	0	0	0
Hoštka z náměstí (Malešov)	50.49044	14.33578	1	0	0	0
Montažni základna	50.50998	14.27161	2	0	0	0
	50.50969	14.27172	2	0	0	0
ústav Křešice	50.52328	14.23226	3	0	0	0
U zastávky Křešice	50.52627	14.21634	1	0	0	0
U strážního domku	50.52488	14.20457	6	0	0	0
U Čestmíra	50.52740	14.18936	2	0	0	0
Bělina	50.52312	14.09451	1	0	0	0
Rybena	50.52237	14.08776	5	1	0	0
Setuza	50.65567	14.05074	4	2	2	0
fi:Signal - n.p.Obnova	50.65905	14.06537	1	0	0	0
Rafanda - Olšinky	50.65789	14.07827	1	1	0	0
zastávka Valtířov	50.67240	14.12179	1	0	0	0
U stražního domku	50.66445	14.13608	2	0	0	0
u žst. Velké Březno	50.66327	14.14158	1	0	0	0
Zastávka	50.67142	14.16826	1	2	1	0
Obalex	50.74032	14.18827	1	0	0	0
U výboru	50.74349	14.18795	1	0	0	0
Loděnice	50.75461	14.20070	2	0	0	0
zast. Staré Město	50.76666	14.21492	1	0	0	0
Březová ulice	50.76786	14.23087	1	1	0	0
Plavecký bazén	50.36004	14.48124	4	0	0	0
U koupaliště	50.36081	14.47814	2	1	0	0
Bezručova	50.35941	14.47118	1	0	0	0
Slavín	50.34929	14.49873	1	0	0	0
Mělník - Lhotka u Mělníka	50.34629	14.55515	1	0	0	0
Mělník - Lhotka u Mělníka	50.35579	14.57123	3	0	0	0
Mělník - Lhotka u Mělníka	50.38076	14.54199	3	1	0	0
Lhotka u Mělníka - Nebužely	50.38545	14.58762	1	0	0	0
Nebužely - Živonín	50.39293	14.61270	1	1	0	0
Vrátno - Sudoměř u Mladé Boleslavi	50.43869	14.74233	1	0	0	0
Sudoměř u Mladé Boleslavi - Skalsko	50.43353	14.75385	1	0	0	0
Čechova ulice	50.75567	15.05379	4	3	0	0
Doubská ulice	50.74786	15.05459	6	3	0	0
prostřední přejezd v Ústí	50.51526	15.45850	1	0	0	1
prostřední přejezd v Ústí	50.51526	15.45850	1	0	0	1
Stará Paka - Koštálov	50.55375	15.41940	1	0	0	0
za z. Libštát	50.55747	15.41511	3	0	0	0
u st. 2 v žst. Košťálov	50.56985	15.40163	1	0	0	0
u st. 1 žst. Semily, ul. Nádr.	50.60117	15.32479	2	0	0	0
přejezd u sokolovny	50.63768	15.19307	1	0	0	0
zast. Dolánky	50.60385	15.17196	1	1	0	0
u 70-ky, ve Čtveříně	50.59685	15.09929	1	0	0	0
u zastávky Doubí u Turnova	50.60767	15.10161	2	0	0	0
pod Husou	50.61514	15.09992	1	0	0	0
na zast. Rádlo	50.69443	15.10840	3	2	0	2
dol.šimon.př., ul.Minkovická	50.71294	15.05379	2	2	0	0
Puškinova ul., na z. Pilínkov	50.72708	15.03545	2	1	0	0
Pilínkovská ulice	50.72988	15.04063	1	0	0	0
U Kameňáku	50.36793	15.53453	1	0	0	0
V lese	50.38884	15.44801	1	0	0	2
u zast. Vitiněves	50.39911	15.38086	2	0	0	0
Butoves - Jičín	50.42266	15.36329	3	0	0	0
Staré Místo u Jičína - Jičín	50.42266	15.36329	3	0	0	0
V Železnici	50.46362	15.37569	1	0	0	0
v Libuni k nádraží	50.49222	15.30093	1	0	0	0
na z. Libuň zastávka	50.49995	15.30124	1	1	0	0
za z. Semínova Lhota	50.51799	15.28005	2	1	0	0
v Ktové na silnici Tu - Jc	50.52747	15.24235	1	0	0	0
1. přejezd v Borku	50.53601	15.23150	1	1	0	0
2. přejezd v Borku	50.53706	15.22999	1	0	0	0
u benzínové pumpy	50.57276	15.17190	1	0	0	0
na z. Turnov město	50.57972	15.15178	1	0	0	1
ul. Nad Perchtou	50.58479	15.14312	1	0	0	0
před zast. Lítkovice	50.46187	15.05015	1	3	0	0
hl.přejezd Kněžm.,ul.U nádraží	50.47251	15.01812	2	0	0	0
Bakov nad Jizerou - PAPÍRNY Bělá pod Bezdězem	50.49170	14.91407	1	0	0	0
Bakov nad Jizerou - PAPÍRNY Bělá pod Bezdězem	50.49535	14.90731	1	1	1	0
hl. přejezd ve Splavech	50.58684	14.62968	1	0	0	0
Arbesova ulice	50.68902	14.53181	3	1	2	0
před CL střelnice,Českokamenická	50.69153	14.53320	1	1	0	0
za zn. Skalice u České Lípy	50.74225	14.52394	1	0	0	0
za žst. Nový Bor, B. Egermanna	50.76289	14.54973	3	0	0	0
Žižkova ul.	50.76593	14.55247	1	0	0	0
U pily	50.87488	14.50310	1	0	0	0
Dymník	50.94847	14.53424	1	0	2	1
U nádraží	50.95670	14.54490	4	1	0	0
U nádraží	50.95670	14.54490	4	1	0	0
U nádraží	50.95670	14.54490	4	1	0	0
u zast. Ledkov	50.34462	15.23580	1	0	0	0
Dětenice - Dolní Bousov	50.39045	15.10126	1	0	0	0
Richard	50.53852	14.11776	1	0	1	0
Ul. Masarykova	50.54192	14.12510	3	1	0	1
Pod mostkou	50.54047	14.13432	1	0	0	0
za zastávkou Trnovany	50.54407	14.17751	1	1	1	0
hl. přejezd v Trnovanech	50.54418	14.18380	3	1	0	0
před zast. Horní Řepčice	50.55723	14.26492	2	0	0	0
před žst. Liběšice	50.57075	14.27809	1	0	0	0
Zimoř	50.57837	14.30942	1	0	0	0
ul. Konojedská, za žst. Úštěk	50.58989	14.34505	1	0	0	0
před zast. Dubičná	50.61118	14.35698	1	0	1	0
Úštěk - Blíževedly	50.60869	14.37770	8	2	1	0
před zast. Blíževedly	50.61062	14.39553	1	0	0	0
za žst. Zahrádky	50.63765	14.50943	1	0	0	0
"ul. 5. května, (\""kopeček\"")"	50.66895	14.53829	3	0	0	0
zast. Božíkov, ul. U zastávky	50.67833	14.65064	5	0	2	1
za žst. Mimoň, ul. Vrchlického	50.66017	14.71830	2	0	0	0
za zast. Velký Grunov	50.70001	14.72943	1	0	0	0
před žst. Brniště	50.71375	14.73039	1	0	0	0
	50.71376	14.73041	1	0	0	0
ul.Cvikovská,u vj.náv.před Jabl.	50.76616	14.75060	2	1	0	0
na býv.st.silnici Jablonné-Lbc	50.77894	14.78163	2	3	0	0
zač. zn. Zdislava	50.76978	14.87389	1	0	0	0
před žst. Křižany	50.75154	14.91594	3	0	0	0
