nazev	lat	lon	nehod	lehce	tezce	usmrceno
u Kovošrotu, ul. Švermova	50.76289	15.01702	3	0	0	0
	50.76243	15.02198	3	0	0	0
u Slévárny, ul. Domky	50.76201	15.02093	8	4	1	0
ul. Volgogradská	50.75429	15.02789	1	0	0	0
u Ekoagroproduktu, ul. Potoční	50.64818	14.73210	1	1	0	0
U hřbitova	50.88439	14.52065	1	0	0	0
Rybniště - Dolní Podluží	50.88299	14.55791	1	0	0	0
Rybniště - Dolní Podluží	50.88337	14.57890	1	0	0	0
Rybniště - Dolní Podluží	50.88117	14.61489	1	1	0	0
U jatek	50.89020	14.62154	1	0	0	0
U slévárny	50.90223	14.63045	3	0	0	0
Varnsdorf - Varnsdorf staré nádraží	50.90474	14.61966	2	1	0	0
Varnsdorf - Varnsdorf staré nádraží	50.90509	14.61694	1	0	0	0
U pivovaru	50.91826	14.60442	1	1	0	0
Mikulášovice dolní nádraží - Panský	50.95105	14.42817	1	1	0	0
Rumburk - Šluknov	50.96067	14.53685	2	1	0	0
Rumburk - Šluknov	50.96389	14.53024	2	0	0	0
Valdek	50.98122	14.50662	1	0	1	0
Rumburk - Šluknov	51.00249	14.46646	3	0	1	1
Šluknov - KAMENOLOM	51.00774	14.45326	1	0	0	0
Šluknov - KAMENOLOM	51.00659	14.44870	1	0	0	0
Velký Šenov - Mikulášovice dolní nádraží	50.99431	14.35518	1	0	0	0
Mikulášovice dolní nádraží - Dolní Poustevna	50.99612	14.29932	1	0	0	0
"Zálabí - \""Rozkoš\"""	50.03213	15.21195	2	0	0	0
U Korama	50.04742	15.20614	1	0	0	0
U Zastávky	50.07363	15.20002	1	0	0	1
Osek - na prvním zhlaví	50.09655	15.19479	1	0	0	0
Kánínský	50.12218	15.18774	1	0	1	0
U Sklárny	50.14608	15.12928	4	0	0	0
U Velkoobchodu	50.15420	15.11686	1	0	0	0
Do Depa	50.18831	15.06459	1	0	0	0
Zbožský	50.19091	15.01395	1	0	0	0
Lánský	50.18684	14.95576	1	0	0	0
na zast.Stratov	50.18741	14.90781	3	0	0	0
Kostomlaty nad Labem - Lysá nad Labem	50.18979	14.87834	1	0	0	0
U Výtahu	50.19362	14.85979	1	0	0	0
Šikmý směr Byšičky	50.19057	14.80407	2	0	0	1
Mstětice hlavní, čtyřkolejný	50.13866	14.69602	1	0	0	0
	50.14435	14.68611	1	0	0	0
Mstětice - Praha-Horní Počernice	50.13016	14.66453	3	0	0	0
ulice Bystrá	50.11466	14.60214	3	0	0	0
Hálková ulice	48.85986	16.06182	1	2	0	0
není	48.86054	16.05825	1	1	0	0
není	48.94054	15.87641	1	0	0	0
není	49.01890	15.83181	1	0	0	0
není	49.07090	15.82120	1	0	0	2
není	49.08657	15.85907	2	1	0	0
není	49.09819	15.85685	1	0	0	0
není	49.10684	15.84617	1	2	0	1
není	49.14267	15.83812	2	1	0	1
není	49.16003	15.83319	1	1	0	0
není	49.17545	15.81355	1	0	0	0
není	49.24374	15.76171	1	1	1	0
není	49.24374	15.76171	1	1	1	0
není	49.26578	15.77371	1	0	0	0
není	49.30336	15.75274	1	1	0	0
Střítež	49.45896	15.62597	1	0	0	0
Štoky-Přibyslav	49.54216	15.65409	1	1	0	0
Šlapanov - Havlíčkův Brod	49.57942	15.61103	2	0	0	0
Josefodolský	49.67184	15.41281	2	0	0	0
Josefodolský	49.67184	15.41281	2	0	0	0
Patnáctka	49.67970	15.42095	3	0	0	0
Na Prvním zhlaví	49.75706	15.39974	3	0	0	0
Na Druhém zhlaví	49.76475	15.39701	1	0	0	0
Stupárovický	49.83425	15.46847	1	0	0	0
Horky	49.87258	15.44310	1	0	0	0
U Nemocnice	49.90485	15.40382	2	0	0	0
Chotusická	49.91920	15.38947	1	1	0	0
Kalabousek	49.92905	15.36334	1	0	0	0
Čáslav - Kutná Hora hl.n.	49.94267	15.32895	4	0	0	0
Do Depa	49.95684	15.31469	1	0	0	1
Libenický	49.99744	15.27078	1	0	0	0
Čáslav-místní nádr. - Skovice	49.91361	15.40773	1	0	0	0
Čáslav-místní nádr. - Skovice	49.91711	15.42269	8	0	2	0
Čáslav-místní nádr. - Skovice	49.91713	15.42326	2	1	0	0
Skovice	49.90583	15.45969	1	0	0	0
Skovice	49.90585	15.45969	1	0	0	0
Skovice - Žleby	49.89556	15.47461	1	0	1	1
Ronov nad Doubravou - Třemošnice	49.88318	15.55584	1	0	0	0
Ronov nad Doubravou - Třemošnice	49.87712	15.56277	2	0	0	0
Ronov nad Doubravou - Třemošnice	49.87427	15.56866	2	1	0	1
obecní cesta	49.59536	15.56911	1	1	0	0
obecní cesta	49.58610	15.56460	1	0	0	0
stát.silnice	49.55747	15.53885	1	0	1	0
stát.silnice	49.52580	15.47765	2	1	0	0
stát.silnice	49.52121	15.45728	1	0	0	0
Herálec - Humpolec	49.52411	15.44160	1	0	0	0
polní cesta	49.52777	15.42368	1	0	0	0
silnice na Jihlavu	49.53268	15.36582	1	0	0	0
U Zahrádek	49.53095	15.35480	1	1	0	0
Dobronín - Dobronín zastávka	49.48317	15.64607	1	0	0	0
Dobronín - Dobronín zastávka	49.47892	15.66602	1	0	0	0
v žst.Tetčice	49.17202	16.40942	2	0	0	0
v Rosicích u Brna; ul.Zbýšovská	49.17756	16.38711	1	0	0	1
v Zastávce u Brna	49.18612	16.36165	1	0	0	0
není	49.19071	16.20179	8	0	0	0
není	49.19022	16.16988	1	0	0	0
Boženy Němcové	49.20528	16.15193	1	0	0	0
K Častoticím	49.22171	16.07793	1	0	0	0
není	49.21391	16.02399	1	0	0	1
není	49.21266	15.97036	2	0	0	0
ul. Ruská	49.21147	15.87790	1	0	1	0
Borovina	49.20973	15.85478	1	0	0	0
Krahulov	49.21282	15.81269	2	0	0	0
není	49.04601	15.79361	3	1	0	0
není	49.02118	15.65129	1	0	0	0
není	49.22824	16.05915	1	0	0	0
není	49.23405	16.05334	1	0	1	1
není	49.23937	16.03963	1	1	0	0
není	49.27373	16.00790	1	0	0	0
U zastávky Oslavička	49.31935	15.96660	2	0	0	0
u Sedláka	48.83207	16.37395	1	0	0	0
není	48.92263	16.36312	1	1	0	0
není	48.96373	16.35139	1	0	0	0
Mor.Krumlov ČD	49.04475	16.33932	3	0	0	0
u Obulanových	49.09238	16.44247	1	0	0	0
U Hronových	49.10257	16.44632	1	0	0	0
u žel.zastávky Troubsko	49.16373	16.52608	2	2	0	2
K sadům, ul.Klobásova	49.16204	16.56453	2	0	1	0
Skřípák	49.09812	16.39642	3	1	0	0
u žst.Ivančice	49.09823	16.37392	1	0	0	0
nemá	48.77419	16.38761	1	2	0	0
na zhlaví č.2	50.10603	15.19307	1	1	1	0
u zast. Sány	50.12996	15.24076	1	0	0	0
Badra	50.13497	15.25103	1	0	0	0
Hradčanský	50.14698	15.28402	1	0	0	1
90	50.14939	15.29116	2	0	0	0
Chlumec nad Cidlinou - Nové Město nad Cidlinou	50.16184	15.46121	3	0	0	0
Chlumec n/Cidlinou - Nový Bydžov	50.16184	15.46121	3	0	0	0
	50.16252	15.45770	3	0	0	0
žst. Káranice	50.15453	15.55411	3	0	0	0
	50.15452	15.55411	3	0	0	0
U Ditricha	50.15880	15.63775	3	0	0	0
Dobřenice - Praskačka	50.15984	15.66061	4	0	0	0
Lhota	50.16658	15.69570	1	0	0	0
Vlčkovice	50.17961	15.74898	1	0	0	0
Pouchov	50.22239	15.84180	1	0	0	0
U cikánů	50.20546	15.96902	6	1	0	0
U hradla	50.20273	15.97568	1	0	0	0
U Tanexu	50.19883	15.98521	4	0	0	0
Krňovický	50.19715	15.98937	2	0	0	1
Amerika	50.19041	16.00596	2	0	0	1
0	50.15899	16.06868	2	0	0	0
Měnírna Týniště n. O. - Týniště n/Orlicí	50.15112	16.07875	1	0	0	0
Týniště n/Orlicí - Častolovice	50.15112	16.07875	1	0	0	0
Ke koupališti	50.11884	16.20931	1	0	0	1
Kostelec n/Orlicí - Doudleby n/Orlicí	50.11515	16.22745	1	0	0	0
	50.11526	16.22773	1	0	0	0
žst. Doudleby n/Orlicí	50.10984	16.25567	1	0	0	0
u hradla Doudleby	50.10811	16.26196	2	0	0	0
u dřevařských závodů	50.08014	16.31798	3	0	0	0
u benzinky	50.07273	16.45513	4	1	0	0
	50.07273	16.45513	4	1	0	0
u Hedvy	50.02896	16.51515	2	0	0	0
u Myslivny	50.01326	16.53962	1	1	0	0
u lomu	50.01348	16.57968	1	0	0	0
u betonárky	50.02015	16.58927	1	0	0	0
u autobusového nadrazi	50.02835	16.59685	1	0	0	0
u Mikysku, pod tělocvičnou	50.03259	16.60268	3	0	0	1
Mladkov, zastavka ČD	50.09208	16.62991	1	0	0	0
U hřbitova	50.15467	16.27472	5	4	0	0
U ZNZ	50.15914	16.27277	2	0	0	0
U Bottkových	50.16215	16.27110	1	2	0	0
U školky	50.16447	16.27058	1	0	0	0
u zast. Rychnov	50.16655	16.27095	1	0	0	1
ŠKODA Kvasiny průmyslová zóna	50.20015	16.25620	1	0	0	0
žst. Vamberk	50.11563	16.27964	1	0	0	0
U železáren	50.12108	16.28844	1	0	0	0
	50.12096	16.28848	1	0	0	0
Vamberk - Slatina n/Zdobnicí	50.13689	16.37509	1	1	0	0
U Pitry	50.13957	16.38637	1	0	0	0
Slatina n/Zdobnicí - Rokytnice v Orlických horách	50.16360	16.44396	1	1	0	0
Podlesí - Červený Potok	50.08840	16.84768	2	0	0	0
k.ú.Dolní lipka	50.08990	16.71422	1	0	0	0
u Tesly	50.08524	16.75493	1	1	0	0
u vodárny	50.07393	16.75554	1	0	1	1
v blízkosti dopravny Č.Voda	50.04930	16.74585	1	0	0	0
u firmy ITEMA, s.r.o.	50.02035	16.74816	1	1	0	0
I/11	50.01414	16.74788	1	1	0	0
Štíty	49.97265	16.75261	2	0	0	0
U podjezdu	49.60232	17.27599	3	3	0	0
U vodárny	49.61829	17.27817	1	1	1	1
Trusovice	49.65533	17.28298	1	0	1	1
Lhota	49.71788	17.28803	3	0	0	0
u zastávky	49.77511	17.18794	1	0	0	0
Újezd u Uničova - UNEX Uničov	49.77663	17.16110	1	0	0	0
UNEX Uničov - Uničov	49.77772	17.14177	2	0	0	0
Troubelice - Libina	49.80880	17.07757	2	0	0	0
u kadeřnictví	49.94309	17.03448	1	1	0	0
u Benziny	49.96631	17.00552	2	1	0	0
Nový Malín - Šumperk	49.96423	16.99993	1	2	0	0
ul.Luže	49.96432	16.99992	1	2	0	0
ul.Příčná - u prádelny	49.96364	16.99626	1	0	0	0
ul.Příčná	49.95837	16.99632	1	0	0	0
Lidická	49.96255	16.98730	1	0	0	1
u stanice	49.92408	16.93546	2	1	0	0
Bludov-Chromeč - OP papírna, s.r.o. vlečka Olšany	49.92886	16.92203	3	1	0	0
Bludov-Chromeč - OP papírna, s.r.o. vlečka Olšany	49.94054	16.90300	2	0	0	0
Bludov-Chromeč - OP papírna, s.r.o. vlečka Olšany	49.95218	16.87526	1	0	0	0
Bludov-Chromeč - OP papírna, s.r.o. vlečka Olšany	49.95711	16.87009	1	0	0	0
OP papírna, s.r.o. vl. Olšany - Ruda n/Moravou	49.96830	16.87484	1	0	0	1
Ruda n/Moravou - Bohdíkov	49.99839	16.89484	3	1	0	0
Ruda n/Moravou - Bohdíkov	50.02462	16.89909	1	1	0	0
Hanušovice - Jindřichov na Moravě	50.07748	16.95359	1	0	0	0
Hanušovice - Jindřichov na Moravě	50.08072	16.96553	2	0	0	0
Branná - Ostružná	50.16861	17.02896	1	0	0	0
Petříkov	50.19106	17.05276	1	0	0	0
Ostružná - SLEZSKÝ KÁMEN H.Lipová	50.19465	17.06314	1	0	0	0
Lipová Lázně - Jeseník	50.22877	17.16307	1	0	0	0
žst. Jeseník	50.22659	17.18809	1	0	0	0
Jeseník - ŘETĚZÁRNA Česká Ves	50.23101	17.19946	1	0	0	0
Lipová Lázně jeskyně - Vápenná	50.27229	17.10915	1	0	0	0
Lipová Lázně jeskyně - Vápenná	50.28095	17.09932	1	0	0	0
Vápenná - Žulová	50.29080	17.09958	1	0	0	0
Mikulovice - Zlaté Hory	50.26295	17.35369	1	0	0	0
Luková 2 zast.	50.19018	15.48690	1	1	1	0
U tenisu	50.23790	15.48364	1	0	0	0
U nemocnice	50.24205	15.48454	3	0	0	0
cihelna Flekačka	50.24994	15.48808	1	0	0	0
Nový Bydžov - Skřivany	50.26499	15.49468	1	0	0	0
u zast. Skřivany	50.27151	15.49846	5	0	0	0
Smidary - stanice	50.29648	15.49278	4	0	0	0
u zast. Ohnišťany	50.33373	15.50713	1	1	0	0
Na stopce	50.34102	15.51342	1	1	0	0
Ostroměř - Šárovcova Lhota	50.37164	15.55834	3	0	0	0
Pod Lhotou	50.40513	15.55123	1	0	0	0
Šárovcova Lhota - Lázně Bělohrad	50.40789	15.56162	1	0	0	0
Lázně Bělohrad - Nová Paka	50.42904	15.57566	2	0	0	0
ne	50.42906	15.57548	2	0	0	0
u zast. N. Paka město	50.49480	15.51249	2	1	0	0
Šlejharka	50.49849	15.50744	1	0	0	0
u koně	50.50131	15.50209	1	0	0	0
Stará Paka - Roztoky u Jilemnice	50.54511	15.46450	1	0	0	0
Roztoky u Jilemnice - Martinice v Krkonoších	50.56971	15.49130	1	0	0	0
Martinice v Krkonoších - Kunčice n/Labem	50.59683	15.58651	1	0	0	0
Martinice v Krkonoších - Kunčice n/Labem	50.59388	15.59436	4	0	0	0
Martinice v Krkonoších - Kunčice n/Labem	50.58825	15.61484	2	0	0	0
Kunčice n/Labem - Hostinné	50.56802	15.65041	3	1	0	0
Kunčice n/Labem - Hostinné	50.54765	15.69582	1	1	0	0
Kunčice n/Labem - Hostinné	50.54593	15.69949	2	1	0	0
Kunčice n/Labem - Hostinné	50.53872	15.72974	3	0	0	0
Hostinné - Pilníkov	50.53504	15.74064	1	0	0	0
U TOSu	50.53233	15.74272	1	0	0	0
Amerika	50.51720	15.74294	2	0	0	0
Hostinné - Pilníkov	50.51468	15.75043	1	0	0	0
Hostinné - Pilníkov	50.52060	15.76409	1	0	0	0
Chotěvický	50.52201	15.77817	1	0	0	1
Pilníkov - Trutnov hl.n.	50.53673	15.81551	3	0	0	0
Vlčický	50.54677	15.83485	1	1	0	0
Břečštejnská	50.56420	15.89704	1	1	0	0
Novoměstská /dříve Lomní /	50.56551	15.92186	1	0	0	0
Polská	50.56737	15.92793	3	0	0	0
Chlumec n/Cidlinou - Městec Králové	50.18647	15.34029	1	0	0	0
Chlumec n/Cidlinou - Městec Králové	50.19079	15.33245	3	0	0	1
Chlumec n/Cidlinou - Městec Králové	50.20889	15.30655	1	0	0	0
	49.75749	16.48342	1	0	0	0
Obora - Dymokury	50.26724	15.19513	1	0	1	0
Dymokury - Městec Králové	50.21307	15.29141	1	0	0	0
Veleliby - Křinec	50.26164	15.13863	1	0	0	0
žst. Rožďalovice	50.30059	15.18093	1	0	0	0
žst. Kopidlno	50.33464	15.26285	1	0	0	0
Kopidlno - Bartoušov	50.33667	15.27341	2	1	0	0
Bartoušovský	50.36219	15.32447	4	0	0	0
u zast. Jičíněves	50.37417	15.33700	1	0	0	0
ul.Ptácká	50.42014	14.90111	4	0	0	0
ul.Jaselská	50.42002	14.90183	2	1	0	0
ul.Jičínská, hl.přejezd v Řepově	50.40923	14.94709	7	1	0	0
před zn. Kolomuty	50.40658	14.97659	5	1	0	0
před zn. Březno	50.41330	15.00426	3	1	0	0
v lesíku před Dlouhou Lhotou	50.42007	15.03474	1	0	0	0
hl. přejezd v Dlouhé Lhotě	50.42093	15.03869	3	0	0	0
před z. Bechov	50.43608	15.08422	2	0	0	0
přejezd v Rohatsku	50.43701	15.10674	1	1	0	0
Sobotka - Mladějov v Čechách	50.48015	15.16217	7	3	0	0
na z. Libošovice	50.48653	15.16426	4	0	0	0
Mladějov, k Sobotce	50.48304	15.22098	1	3	0	0
Mladějov v Čechách - Libuň	50.48880	15.28551	1	1	0	0
Kněžnice - hlavní přejezd	50.49310	15.32085	3	0	0	0
Libuň - Lomnice n/Popelkou	50.49925	15.33201	1	0	0	0
v Boroví	50.51774	15.38315	1	0	0	0
přejezd u Vetrenu	50.52664	15.38266	1	0	0	0
Lomnice nad Popelkou - Stará Paka	50.51713	15.44166	1	0	0	0
Chroustova vila	50.61020	15.50925	1	0	0	0
Hrabačov - Poniklá	50.62683	15.48962	1	0	1	1
u zast. Sytová	50.63178	15.46194	2	2	1	0
Hrabačov - Poniklá	50.64754	15.45825	1	0	0	0
Poniklá - Jablonec n/Jiz.	50.69604	15.43818	1	0	0	0
Jablonec n/Jiz. - Rokytnice n/Jiz.	50.70372	15.42934	1	0	0	0
U cikána	50.58954	15.61575	1	0	0	0
U mlékárny	50.59387	15.61688	4	1	0	0
ul. Skřivánčí	50.56871	15.89734	2	1	0	0
ul. Zahradní	50.57488	15.89444	2	0	0	0
ul. Mírová	50.57773	15.89145	1	0	0	0
U hřiště	50.58521	15.88394	1	1	0	0
ul. Horská	50.59118	15.88180	2	0	1	0
Babský	50.59907	15.87760	1	0	0	0
Kalná Voda - Svoboda n/Úpou	50.60690	15.84197	2	0	0	0
Trutnov střed - Chvaleč	50.59923	16.01741	1	0	0	0
Hodkovický	50.60870	16.07032	1	0	0	0
U školy	50.59457	16.16694	2	0	0	0
Adršpach - Teplice n/Metují město	50.59464	16.16848	1	0	0	0
Újezd u Chocně - Čermná n/Orlicí	50.03491	16.17116	2	0	0	1
žst. Čermná n/Orlicí	50.06354	16.13817	3	0	0	0
U vojáků	50.07374	16.12549	1	0	0	0
Borohrádek - Měnírna Týniště n. Orlicí	50.12999	16.06329	2	0	0	0
žst. Brandýs n.Orl.	50.00188	16.27974	6	0	0	0
Hedva	49.99788	16.23505	2	0	0	0
žst.Choceň, u depa, Choceň-Lhoty	49.99183	16.21411	2	0	0	0
zast. Dobříkov	49.99571	16.13673	1	0	0	0
Radhošť	49.99116	16.07424	1	0	0	0
v louce	49.98644	16.03004	1	0	0	0
žst. Uhersko	49.98716	16.01624	2	0	0	0
žst. Uhersko, u býv. St. 2	49.98984	16.00305	1	0	0	0
Zminný	50.02022	15.86376	1	0	0	0
"\""Slovany\"", ul.Dašická"	50.03094	15.80874	8	0	0	0
ul.Na Krétě, u čističky	50.04183	15.55136	1	0	0	0
do Labětína	50.03399	15.50563	3	0	0	0
u podjezdu pod sil.II-322	50.03056	15.46374	1	0	0	0
u brány do Elektrárny Chvaletice	50.03168	15.44752	3	0	0	0
Chvaletice	50.03418	15.43530	1	0	0	0
Chvaletice-Telčice, u benzínky	50.03799	15.41200	1	0	0	0
Bašta	50.01158	15.30607	1	0	0	0
"\""drbna\"", Dobřanský"	50.00976	15.26580	6	1	0	0
žst. Velim	50.06704	15.12736	3	0	0	0
Pečky - měnírna	50.09346	15.01114	1	0	0	0
"\"" zast.Tatce \"""	50.09962	14.98395	1	0	0	0
Pečky - Poříčany	50.10603	14.95560	2	1	0	0
Úvalský	50.07324	14.72483	7	1	0	0
U zastávky Třebestovice	50.12541	14.96029	1	0	0	0
na zhlaví č.2 ŽST Sadská	50.13149	14.98416	2	1	0	0
U INFUZIE	50.15142	15.02640	1	1	0	0
U Stadionu	50.18313	15.03347	2	0	0	0
U Družstva	50.18825	15.03346	1	0	0	0
Pečky - km 1,618 DÚ 1522 02	50.08152	15.01832	1	1	0	0
km 2,500 DÚ 1522 08 - Plaňany	50.07306	15.00713	1	0	0	0
Bošice - Zásmuky	49.99331	15.01302	2	1	0	0
Zásmuky - ZEMPO Bečváry	49.96688	15.03463	1	0	0	0
u zast. Klešice	49.96499	15.68536	1	0	0	0
Rozhovice - Jezbořice	49.97093	15.69686	2	1	1	0
zast. Bylany	49.95649	15.73233	1	0	0	0
Třibřichy	49.95976	15.76087	1	0	0	0
u dopravny Úhřetice	49.97840	15.85985	1	0	0	0
	49.97852	15.86000	1	0	0	0
za žst., u ocelového mostu	49.96761	15.91505	2	0	0	0
Moravany	49.99832	15.93229	3	1	2	0
u zast.Valy u Přelouče	50.03088	15.61394	1	0	0	0
Valy - směr Veselí	50.02363	15.61564	1	0	0	0
ul.Barákova	49.94253	15.65944	2	2	0	0
Heřmanův Městec - Kostelec u Heřman. M. Z	49.92259	15.64985	1	0	0	0
areál Holcin, a.s. Prachovice	49.89419	15.63404	1	0	0	0
zast.Platěnice	50.00814	15.96090	1	0	0	0
Holice, ul.Josefská	50.06732	15.99190	1	0	0	0
Koudelka	50.08244	16.02525	1	1	0	0
Borohrádek, souběh tratí	50.09422	16.08742	2	0	0	0
Týniště n/Orlicí - Bolehošť	50.21197	16.06486	1	0	0	0
Na bídě	50.23020	16.06338	1	0	0	0
žst. Opočno pod Orl. hor.	50.27737	16.08586	5	0	0	0
Opočno pod Orl. hor. - Bohuslavice n/Metují	50.31193	16.07961	1	0	0	0
Opočno pod Orl. hor. - Bohuslavice n/Metují	50.32535	16.09078	6	0	0	0
Václavice - Náchod	50.40712	16.13566	2	0	0	0
Náchod - Hronov	50.42354	16.18781	2	0	0	0
Náchod - Hronov	50.42672	16.19200	1	0	0	0
Náchod - Hronov	50.44178	16.19265	1	0	0	0
Chocholouš	50.47444	16.17603	1	0	0	0
	50.47444	16.17599	1	0	0	0
Bosna	50.47749	16.17496	1	0	0	0
	50.47753	16.17484	1	0	0	0
U kostela	50.48408	16.18008	1	0	0	0
Hronov - Police nad Metují	50.49013	16.18612	5	0	0	0
Police n/Metují - Česká Metuje	50.53752	16.20393	3	0	0	0
845	50.59452	16.19909	3	0	0	0
zast. Dvořisko, Kögel	49.98401	16.19141	1	3	0	0
u letiště	49.97880	16.17692	1	0	1	0
u jatek TORO V.Mýto,ul.Hradecká	49.96276	16.14373	3	0	0	0
u žst.Vysoké Mýto, ul.Vraclavská	49.95460	16.14803	3	0	0	0
